src/libxrpl/protocol/STVar.cpp:123:        Throw<std::runtime_error>("Maximum nesting depth of STVar exceeded");
src/xrpld/app/tx/detail/Change.cpp:308:        return tefALREADY;
src/xrpld/app/tx/detail/Change.cpp:401:        return tefFAILURE;
src/xrpld/app/tx/detail/Change.cpp:410:        return tefFAILURE;
src/xrpld/app/tx/detail/Change.cpp:418:        return tefFAILURE;
src/xrpld/app/tx/detail/Change.cpp:425:        return tefFAILURE;
src/xrpld/app/tx/detail/Change.cpp:462:            return tefFAILURE;
src/xrpld/app/tx/detail/Change.cpp:472:                return tefFAILURE;
src/xrpld/app/tx/detail/Change.cpp:481:            return tefFAILURE;
src/xrpld/app/tx/detail/Change.cpp:492:            return tefFAILURE;
src/xrpld/app/tx/detail/Change.cpp:502:                return tefFAILURE;
src/xrpld/app/tx/detail/Change.cpp:511:            return tefFAILURE;
src/xrpld/app/tx/detail/LoanDelete.cpp:71:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanDelete.cpp:75:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanDelete.cpp:80:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanDelete.cpp:85:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanDelete.cpp:94:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanDelete.cpp:101:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanDelete.cpp:117:            XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/Transaction.cpp:91:    XRPL_ASSERT(
src/xrpld/app/misc/detail/Transaction.cpp:153:        Throw<std::runtime_error>("Failed to get relational database");
src/xrpld/app/tx/detail/SetRegularKey.cpp:69:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/protocol/Rate2.cpp:55:    XRPL_ASSERT(rate.value, "ripple::nft::multiply : nonzero rate input");
src/libxrpl/protocol/Rate2.cpp:66:    XRPL_ASSERT(rate.value, "ripple::nft::multiplyRound : nonzero rate input");
src/libxrpl/protocol/Rate2.cpp:81:    XRPL_ASSERT(
src/libxrpl/protocol/Rate2.cpp:95:    XRPL_ASSERT(rate.value, "ripple::nft::divide : nonzero rate input");
src/libxrpl/protocol/Rate2.cpp:106:    XRPL_ASSERT(rate.value, "ripple::nft::divideRound : nonzero rate input");
src/libxrpl/protocol/Rate2.cpp:121:    XRPL_ASSERT(
src/xrpld/app/tx/detail/LedgerStateFix.cpp:41:            return tefINVALID_LEDGER_FIX_TYPE;
src/xrpld/app/tx/detail/CashCheck.cpp:489:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/CashCheck.cpp:502:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/VaultDeposit.cpp:81:        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultDeposit.cpp:91:        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultDeposit.cpp:100:        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultDeposit.cpp:156:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/VaultDeposit.cpp:167:        return tefINTERNAL;
src/xrpld/app/tx/detail/VaultDeposit.cpp:199:            XRPL_ASSERT(
src/xrpld/app/tx/detail/VaultDeposit.cpp:243:    catch (std::overflow_error const&)
src/xrpld/app/tx/detail/VaultDeposit.cpp:256:    XRPL_ASSERT(
src/xrpld/app/tx/detail/VaultDeposit.cpp:291:        return tefINTERNAL;
src/xrpld/app/tx/detail/NFTokenMint.cpp:174:    XRPL_ASSERT(
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:57:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:109:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:113:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:125:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:133:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:154:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanBrokerDelete.cpp:183:            return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/applySteps.cpp:53:// throw an "UnknownTxnType" exception on error
src/xrpld/app/tx/detail/applySteps.cpp:102:            throw UnknownTxnType(txnType);
src/xrpld/app/tx/detail/applySteps.cpp:278:    XRPL_ASSERT(
src/xrpld/app/tx/detail/applySteps.cpp:351:        return {pfctx, {tefEXCEPTION, TxConsequences{tx}}};
src/xrpld/app/tx/detail/applySteps.cpp:372:        return {pfctx, {tefEXCEPTION, TxConsequences{tx}}};
src/xrpld/app/tx/detail/applySteps.cpp:433:        return {*ctx, tefEXCEPTION};
src/xrpld/app/tx/detail/applySteps.cpp:456:        return {tefEXCEPTION, false};
src/xrpld/app/tx/detail/applySteps.cpp:476:        return {tefEXCEPTION, false};
src/xrpld/app/misc/detail/WorkBase.h:267:    XRPL_ASSERT(cb_, "ripple::detail::WorkBase::onResponse : callback is set");
src/xrpld/app/tx/detail/SetOracle.cpp:274:            return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/SetOracle.cpp:324:            return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/paths/detail/XRPEndpointStep.cpp:285:    XRPL_ASSERT(cache_, "ripple::XRPEndpointStep::fwdImp : cache is set");
src/xrpld/app/paths/detail/XRPEndpointStep.cpp:313:    XRPL_ASSERT(in.native, "ripple::XRPEndpointStep::validFwd : input is XRP");
src/xrpld/app/paths/detail/XRPEndpointStep.cpp:401:    TER ter = tefINTERNAL;
src/xrpld/app/misc/detail/ValidatorSite.cpp:41:        throw std::runtime_error("URI '" + uri + "' cannot be parsed");
src/xrpld/app/misc/detail/ValidatorSite.cpp:46:            throw std::runtime_error("file URI cannot contain a hostname");
src/xrpld/app/misc/detail/ValidatorSite.cpp:55:            throw std::runtime_error("file URI must contain a path");
src/xrpld/app/misc/detail/ValidatorSite.cpp:60:            throw std::runtime_error("http URI must contain a hostname");
src/xrpld/app/misc/detail/ValidatorSite.cpp:68:            throw std::runtime_error("https URI must contain a hostname");
src/xrpld/app/misc/detail/ValidatorSite.cpp:74:        throw std::runtime_error("Unsupported scheme: '" + pUrl.scheme + "'");
src/xrpld/app/misc/detail/ValidatorSite.cpp:357:        // the WorkSSL client ctor can throw if SSL init fails
src/xrpld/app/misc/detail/ValidatorSite.cpp:384:            throw std::runtime_error{"bad json"};
src/xrpld/app/misc/detail/ValidatorSite.cpp:410:        throw std::runtime_error{"missing fields"};
src/xrpld/app/misc/detail/ValidatorSite.cpp:414:    XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorSite.cpp:508:        throw std::runtime_error{"missing location"};
src/xrpld/app/misc/detail/ValidatorSite.cpp:515:        throw std::runtime_error{"max redirects"};
src/xrpld/app/misc/detail/ValidatorSite.cpp:529:            throw std::runtime_error(
src/xrpld/app/misc/detail/ValidatorSite.cpp:591:                        XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorSite.cpp:647:                throw std::runtime_error{"fetch error"};
src/xrpld/app/misc/detail/Manifest.cpp:47:        Throw<std::runtime_error>("No SigningKey in manifest " + mk);
src/xrpld/app/misc/detail/Manifest.cpp:394:        XRPL_ASSERT(
src/xrpld/app/tx/detail/AMMWithdraw.cpp:911:        XRPL_ASSERT(
src/libxrpl/protocol/TxMeta.cpp:74:    XRPL_ASSERT(
src/libxrpl/protocol/TxMeta.cpp:134:    XRPL_ASSERT(
src/libxrpl/protocol/TxMeta.cpp:157:            XRPL_ASSERT(
src/libxrpl/protocol/TxMeta.cpp:166:                        XRPL_ASSERT(
src/libxrpl/protocol/TxMeta.cpp:179:                        XRPL_ASSERT(
src/libxrpl/protocol/TxMeta.cpp:224:    XRPL_ASSERT(
src/libxrpl/protocol/TxMeta.cpp:243:    Throw<std::runtime_error>("Affected node not found");
src/libxrpl/protocol/TxMeta.cpp:252:    XRPL_ASSERT(mResult != 255, "ripple::TxMeta::getAsObject : result is set");
src/libxrpl/protocol/TxMeta.cpp:270:    XRPL_ASSERT(
src/xrpld/app/tx/detail/CancelCheck.cpp:98:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/CancelCheck.cpp:109:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/DeleteAccount.cpp:144:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/DeleteAccount.cpp:263:    XRPL_ASSERT(
src/xrpld/app/tx/detail/DeleteAccount.cpp:344:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/DeleteAccount.cpp:357:            return tefTOO_BIG;
src/xrpld/app/tx/detail/DeleteAccount.cpp:369:    XRPL_ASSERT(
src/xrpld/app/tx/detail/DeleteAccount.cpp:374:    XRPL_ASSERT(
src/xrpld/app/tx/detail/DeleteAccount.cpp:378:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/DeleteAccount.cpp:422:    XRPL_ASSERT(
src/xrpld/app/tx/detail/Escrow.cpp:494:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/Escrow.cpp:1150:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/Escrow.cpp:1163:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/Escrow.cpp:1208:                return tefBAD_LEDGER;
src/xrpld/app/tx/detail/Escrow.cpp:1374:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/Escrow.cpp:1390:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/Escrow.cpp:1434:                return tefBAD_LEDGER;
src/xrpld/app/tx/detail/DID.cpp:79:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/DID.cpp:194:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/LoanSet.cpp:209:        static_assert(std::is_same_v<timeType, std::uint32_t>);
src/xrpld/app/tx/detail/LoanSet.cpp:211:        static_assert(maxTime == 4'294'967'295);
src/xrpld/app/tx/detail/LoanSet.cpp:287:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanSet.cpp:366:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanSet.cpp:370:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanSet.cpp:374:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanSet.cpp:383:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanSet.cpp:390:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanSet.cpp:425:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanSet.cpp:517:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanSet.cpp:542:        XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/LoanSet.cpp:622:    XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/AMMDeposit.cpp:468:        XRPL_ASSERT(
src/xrpld/app/misc/detail/AMMHelpers.cpp:30:    // AMM invariant: sqrt(asset1 * asset2) >= LPTokensBalance
src/xrpld/app/misc/detail/AMMHelpers.cpp:256:    XRPL_ASSERT(
src/xrpld/app/tx/detail/CreateCheck.cpp:162:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/CreateTicket.cpp:79:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/CreateTicket.cpp:105:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/libxrpl/protocol/Permissions.cpp:91:        XRPL_ASSERT(
src/libxrpl/protocol/Permissions.cpp:154:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:108:        Throw<std::overflow_error>("scaleFeeLoad");
src/xrpld/app/tx/detail/DeleteOracle.cpp:74:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/XChainBridge.cpp:445:        XRPL_ASSERT(sleSrc, "ripple::transferHelper : non-null source account");
src/xrpld/app/tx/detail/XChainBridge.cpp:1197:    static_assert(
src/xrpld/app/tx/detail/XChainBridge.cpp:1333:    static_assert(
src/xrpld/app/tx/detail/XChainBridge.cpp:1476:        // Allowing clawing back funds would break the bridge's invariant that
src/xrpld/app/paths/detail/BookStep.cpp:385:        XRPL_ASSERT(
src/xrpld/app/paths/detail/BookStep.cpp:389:            Throw<FlowException>(tefINTERNAL, "Offer requires quality.");
src/xrpld/app/paths/detail/BookStep.cpp:891:            Throw<FlowException>(
src/xrpld/app/paths/detail/BookStep.cpp:892:                tecINVARIANT_FAILED, "AMM pool product invariant failed.");
src/xrpld/app/paths/detail/BookStep.cpp:906:            Throw<FlowException>(dr);
src/xrpld/app/paths/detail/BookStep.cpp:919:            Throw<FlowException>(cr);
src/xrpld/app/paths/detail/BookStep.cpp:1143:    XRPL_ASSERT(cache_, "ripple::BookStep::fwdImp : cache is set");
src/xrpld/app/paths/detail/BookStep.cpp:1162:        XRPL_ASSERT(
src/xrpld/app/paths/detail/BookStep.cpp:1458:    TER ter = tefINTERNAL;
src/xrpld/app/tx/detail/DepositPreauth.cpp:141:                return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/DepositPreauth.cpp:168:            return {tefINTERNAL};
src/xrpld/app/tx/detail/DepositPreauth.cpp:219:            return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/DepositPreauth.cpp:249:            return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/DepositPreauth.cpp:304:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/DepositPreauth.cpp:311:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanManage.cpp:197:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/LoanManage.cpp:248:                return tefBAD_LEDGER;
src/xrpld/app/tx/detail/LoanManage.cpp:273:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/LoanManage.cpp:368:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/LoanManage.cpp:409:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanManage.cpp:414:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/LoanManage.cpp:418:        return tefBAD_LEDGER;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/Batch.cpp:46: * @throws std::overflow_error If any fee calculation would overflow the
src/xrpld/app/tx/detail/PermissionedDomainSet.cpp:60:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/PermissionedDomainSet.cpp:89:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/PermissionedDomainSet.cpp:108:            return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/ApplyContext.cpp:47:    XRPL_ASSERT(
src/xrpld/app/tx/detail/ApplyContext.cpp:85:    // If we already failed invariant checks before and we are now attempting to
src/xrpld/app/tx/detail/ApplyContext.cpp:86:    // only charge a fee, and even that fails the invariant checks something is
src/xrpld/app/tx/detail/ApplyContext.cpp:90:    return (result == tecINVARIANT_FAILED || result == tefINVARIANT_FAILED)
src/xrpld/app/tx/detail/ApplyContext.cpp:91:        ? TER{tefINVARIANT_FAILED}
src/xrpld/app/tx/detail/ApplyContext.cpp:92:        : TER{tecINVARIANT_FAILED};
src/xrpld/app/tx/detail/ApplyContext.cpp:118:        // message won't be. Every failed invariant should write to the log,
src/xrpld/app/tx/detail/ApplyContext.cpp:131:                << "Transaction has failed one or more invariants: "
src/xrpld/app/tx/detail/ApplyContext.cpp:140:            << "Transaction caused an exception in an invariant"
src/xrpld/app/tx/detail/ApplyContext.cpp:153:    XRPL_ASSERT(
src/xrpld/app/misc/detail/AMMUtils.cpp:182:    XRPL_ASSERT(
src/xrpld/app/tx/detail/LoanBrokerCoverWithdraw.cpp:73:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/MPTokenAuthorize.cpp:78:                    return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/MPTokenAuthorize.cpp:88:                    return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/misc/detail/TxQ.cpp:56:    XRPL_ASSERT(baseFee.signum() > 0, "ripple::getFeeLevelPaid : positive fee");
src/xrpld/app/misc/detail/TxQ.cpp:99:    XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:216:static_assert(sumOfFirstSquares(1).first == true);
src/xrpld/app/misc/detail/TxQ.cpp:217:static_assert(sumOfFirstSquares(1).second == 1);
src/xrpld/app/misc/detail/TxQ.cpp:219:static_assert(sumOfFirstSquares(2).first == true);
src/xrpld/app/misc/detail/TxQ.cpp:220:static_assert(sumOfFirstSquares(2).second == 5);
src/xrpld/app/misc/detail/TxQ.cpp:222:static_assert(sumOfFirstSquares(0x1FFFFF).first == true, "");
src/xrpld/app/misc/detail/TxQ.cpp:223:static_assert(sumOfFirstSquares(0x1FFFFF).second == 0x2AAAA8AAAAB00000ul, "");
src/xrpld/app/misc/detail/TxQ.cpp:225:static_assert(sumOfFirstSquares(0x200000).first == false, "");
src/xrpld/app/misc/detail/TxQ.cpp:226:static_assert(
src/xrpld/app/misc/detail/TxQ.cpp:253:    XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:301:    XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:347:    XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:349:    XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:378:    static_assert(
src/xrpld/app/misc/detail/TxQ.cpp:460:    XRPL_ASSERT(found, "ripple::TxQ::erase : account removed");
src/xrpld/app/misc/detail/TxQ.cpp:472:    XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:479:    XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:483:    XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:532:    XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:1020:            XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:1135:                return {tefINTERNAL, false};
src/xrpld/app/misc/detail/TxQ.cpp:1142:            XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:1176:    XRPL_ASSERT(feeLevelPaid >= baseLevel, "ripple::TxQ::apply : minimum fee");
src/xrpld/app/misc/detail/TxQ.cpp:1301:            XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:1332:        XRPL_ASSERT(created, "ripple::TxQ::apply : account created");
src/xrpld/app/misc/detail/TxQ.cpp:1545:                        XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:1601:    XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:1762:        XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:1765:        XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:1768:        XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:1771:        XRPL_ASSERT(
src/xrpld/app/misc/detail/TxQ.cpp:1938:            Throw<std::runtime_error>(
src/xrpld/app/misc/detail/TxQ.cpp:1946:            Throw<std::runtime_error>(
src/xrpld/app/tx/detail/DelegateSet.cpp:94:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/DelegateSet.cpp:157:        return tefBAD_LEDGER;
src/xrpld/app/misc/detail/AmendmentTable.cpp:59:            Throw<std::runtime_error>(
src/xrpld/app/misc/detail/AmendmentTable.cpp:65:            Throw<std::runtime_error>(
src/xrpld/app/misc/detail/AmendmentTable.cpp:231:                    XRPL_ASSERT(
src/xrpld/app/misc/detail/AmendmentTable.cpp:250:                    XRPL_ASSERT(
src/xrpld/app/misc/detail/AmendmentTable.cpp:273:            XRPL_ASSERT(
src/xrpld/app/misc/detail/AmendmentTable.cpp:637:                Throw<std::runtime_error>(
src/xrpld/app/misc/detail/AmendmentTable.cpp:642:                Throw<std::runtime_error>(
src/xrpld/app/misc/detail/AmendmentTable.cpp:728:    XRPL_ASSERT(
src/xrpld/app/tx/detail/MPTokenIssuanceSet.cpp:339:        XRPL_ASSERT(
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:233:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/LoanBrokerCoverClawback.cpp:296:        return tefBAD_LEDGER;
src/xrpld/app/misc/detail/WorkSSL.cpp:46:        Throw<std::runtime_error>(
src/xrpld/app/tx/detail/PermissionedDomainDelete.cpp:46:    XRPL_ASSERT(
src/xrpld/app/tx/detail/PermissionedDomainDelete.cpp:59:    XRPL_ASSERT(
src/xrpld/app/tx/detail/PermissionedDomainDelete.cpp:72:        return tefBAD_LEDGER;
src/xrpld/app/tx/detail/PermissionedDomainDelete.cpp:77:    XRPL_ASSERT(
src/xrpld/app/tx/detail/apply.cpp:188:    XRPL_ASSERT(
src/xrpld/app/tx/detail/apply.cpp:202:            XRPL_ASSERT(
src/xrpld/app/tx/detail/apply.cpp:224:        XRPL_ASSERT(
src/xrpld/app/misc/detail/WorkFile.h:91:    XRPL_ASSERT(cb_, "ripple::detail::WorkFile::run : callback is set");
src/xrpld/app/tx/detail/NFTokenCancelOffer.cpp:107:            return tefBAD_LEDGER;
src/xrpld/app/misc/detail/ValidatorList.cpp:201:        XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:313:    XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:415:            XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:452:            XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:486:    XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:511:    XRPL_ASSERT(begin < end, "ripple::splitMessage : valid inputs");
src/xrpld/app/misc/detail/ValidatorList.cpp:545:        XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:595:    XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:609:    XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:631:    XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:650:    XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:682:    XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:768:        XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:787:        XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:803:                XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:901:        XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:1048:            XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:1236:        XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:1530:    XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:1720:            XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:1787:        XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:1877:        XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:1954:                    XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:1959:                XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:1968:                XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:1976:                XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:2035:            XRPL_ASSERT(
src/xrpld/app/misc/detail/ValidatorList.cpp:2062:            XRPL_ASSERT(
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:177:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:206:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/LoanBrokerSet.cpp:219:            return tefBAD_LEDGER;
src/xrpld/app/tx/detail/NFTokenUtils.cpp:195:    XRPL_ASSERT(
src/xrpld/app/tx/detail/NFTokenUtils.cpp:282:    XRPL_ASSERT(
src/xrpld/app/tx/detail/NFTokenUtils.cpp:328:        Throw<std::runtime_error>("mergePages: pages passed in out of order!");
src/xrpld/app/tx/detail/NFTokenUtils.cpp:331:        Throw<std::runtime_error>("mergePages: next link broken!");
src/xrpld/app/tx/detail/NFTokenUtils.cpp:334:        Throw<std::runtime_error>("mergePages: previous link broken!");
src/xrpld/app/tx/detail/NFTokenUtils.cpp:372:            Throw<std::runtime_error>("mergePages: p0 can't be located!");
src/xrpld/app/tx/detail/NFTokenUtils.cpp:433:                Throw<std::runtime_error>(
src/xrpld/app/tx/detail/NFTokenUtils.cpp:641:                    Throw<std::runtime_error>(
src/xrpld/app/tx/detail/NFTokenUtils.cpp:665:                return tefTOO_BIG;
src/xrpld/app/tx/detail/NFTokenUtils.cpp:675:                return tefTOO_BIG;
src/xrpld/app/tx/detail/NFTokenUtils.cpp:813:                Throw<std::runtime_error>(
src/xrpld/app/tx/detail/NFTokenUtils.cpp:824:    XRPL_ASSERT(
src/xrpld/app/tx/detail/NFTokenUtils.cpp:934:        XRPL_ASSERT(
src/xrpld/app/tx/detail/NFTokenUtils.cpp:938:            return tefNFTOKEN_IS_NOT_TRANSFERABLE;
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1104:    XRPL_ASSERT(
src/xrpld/app/tx/detail/NFTokenUtils.cpp:1160:    XRPL_ASSERT(
src/xrpld/app/tx/detail/OfferStream.cpp:58:    XRPL_ASSERT(
src/xrpld/app/tx/detail/OfferStream.cpp:146:    static_assert(
src/xrpld/app/tx/detail/OfferStream.cpp:151:    static_assert(
src/xrpld/app/tx/detail/OfferStream.cpp:156:    static_assert(
src/xrpld/app/tx/detail/Offer.h:114:            Throw<std::logic_error>("can't consume more than is available.");
src/xrpld/app/tx/detail/Offer.h:117:            Throw<std::logic_error>("can't produce more than is available.");
src/xrpld/app/tx/detail/Offer.h:169:    /** Check any required invariant. Limit order book offer
src/xrpld/app/tx/detail/Offer.h:232:    static_assert(sizeof(TOut) == -1, "Must be specialized");
src/xrpld/app/misc/detail/LendingHelpers.cpp:17:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:22:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:26:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:269:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:276:        XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:280:        XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:284:        XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:316:        XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:320:        XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:326:        XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:338:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:346:    XRPL_ASSERT_PARTS(
