src/test/app/Offer_test.cpp:2803:    testSellOffer(FeatureBitset features)
src/test/app/NFToken_test.cpp:1815:                env(token::acceptSellOffer(cheri, aliceSellOfferIndex));
src/test/app/NFToken_test.cpp:1828:                uint256 const cheriSellOfferIndex =
src/test/app/NFToken_test.cpp:1833:                env(token::acceptSellOffer(becky, cheriSellOfferIndex));
src/test/app/NFToken_test.cpp:1877:            uint256 const aliceSellOfferIndex =
src/test/app/NFToken_test.cpp:1882:            env(token::acceptSellOffer(becky, aliceSellOfferIndex));
src/test/app/NFToken_test.cpp:1907:            uint256 const aliceBuyOfferIndex =
src/test/app/NFToken_test.cpp:1912:            env(token::acceptBuyOffer(becky, aliceBuyOfferIndex));
src/test/app/NFToken_test.cpp:1966:            uint256 const minterSellOfferIndex =
src/test/app/NFToken_test.cpp:1981:            env(token::acceptSellOffer(becky, minterSellOfferIndex));
src/test/app/NFToken_test.cpp:2003:            uint256 const aliceBuyOfferIndex =
src/test/app/NFToken_test.cpp:2020:            uint256 const minterBuyOfferIndex =
src/test/app/NFToken_test.cpp:2035:            env(token::acceptBuyOffer(becky, minterBuyOfferIndex));
src/test/app/NFToken_test.cpp:2045:            env(token::cancelOffer(alice, {aliceBuyOfferIndex}));
src/test/app/NFToken_test.cpp:2062:            uint256 const aliceSellOfferIndex =
src/test/app/NFToken_test.cpp:2069:            uint256 const beckyBuyOfferIndex =
src/test/app/NFToken_test.cpp:2077:            env(token::acceptSellOffer(becky, aliceSellOfferIndex));
src/test/app/NFToken_test.cpp:2083:            uint256 const beckySellOfferIndex =
src/test/app/NFToken_test.cpp:2093:            env(token::acceptSellOffer(minter, beckySellOfferIndex));
src/test/app/NFToken_test.cpp:2100:            uint256 const minterSellOfferIndex =
src/test/app/NFToken_test.cpp:2110:            env(token::acceptSellOffer(alice, minterSellOfferIndex));
src/test/app/NFToken_test.cpp:2118:            env(token::acceptBuyOffer(alice, beckyBuyOfferIndex));
src/test/app/NFToken_test.cpp:2185:            uint256 const beckyBuyOfferIndex =
src/test/app/NFToken_test.cpp:2193:            env(token::acceptBuyOffer(alice, beckyBuyOfferIndex));
src/test/app/NFToken_test.cpp:2199:            uint256 const beckySellOfferIndex =
src/test/app/NFToken_test.cpp:2204:            env(token::acceptSellOffer(carol, beckySellOfferIndex));
src/test/app/NFToken_test.cpp:2211:            uint256 const minterBuyOfferIndex =
src/test/app/NFToken_test.cpp:2216:            env(token::acceptBuyOffer(carol, minterBuyOfferIndex));
src/test/app/NFToken_test.cpp:2225:            uint256 const minterSellOfferIndex =
src/test/app/NFToken_test.cpp:2230:            env(token::acceptSellOffer(alice, minterSellOfferIndex));
src/test/app/NFToken_test.cpp:2255:            uint256 const beckyBuyOfferIndex =
src/test/app/NFToken_test.cpp:2263:            env(token::acceptBuyOffer(alice, beckyBuyOfferIndex));
src/test/app/NFToken_test.cpp:2269:            uint256 const beckySellOfferIndex =
src/test/app/NFToken_test.cpp:2274:            env(token::acceptSellOffer(carol, beckySellOfferIndex));
src/test/app/NFToken_test.cpp:2282:            uint256 const minterBuyOfferIndex =
src/test/app/NFToken_test.cpp:2287:            env(token::acceptBuyOffer(carol, minterBuyOfferIndex));
src/test/app/NFToken_test.cpp:2297:            uint256 const minterSellOfferIndex =
src/test/app/NFToken_test.cpp:2302:            env(token::acceptSellOffer(alice, minterSellOfferIndex));
src/test/app/NFToken_test.cpp:2347:            uint256 const beckyBuyOfferIndex =
src/test/app/NFToken_test.cpp:2355:            env(token::acceptBuyOffer(alice, beckyBuyOfferIndex));
src/test/app/NFToken_test.cpp:2361:            uint256 const beckySellOfferIndex =
src/test/app/NFToken_test.cpp:2366:            env(token::acceptSellOffer(minter, beckySellOfferIndex));
src/test/app/NFToken_test.cpp:2374:            uint256 const carolBuyOfferIndex =
src/test/app/NFToken_test.cpp:2379:            env(token::acceptBuyOffer(minter, carolBuyOfferIndex));
src/test/app/NFToken_test.cpp:2389:            uint256 const carolSellOfferIndex =
src/test/app/NFToken_test.cpp:2394:            env(token::acceptSellOffer(alice, carolSellOfferIndex));
src/test/app/NFToken_test.cpp:2439:            uint256 const minterBuyOfferIndex =
src/test/app/NFToken_test.cpp:2443:            env(token::acceptBuyOffer(alice, minterBuyOfferIndex));
src/test/app/NFToken_test.cpp:2454:            uint256 const minterSellOfferIndex =
src/test/app/NFToken_test.cpp:2458:            env(token::acceptSellOffer(carol, minterSellOfferIndex));
src/test/app/NFToken_test.cpp:2469:            uint256 const beckyBuyOfferIndex =
src/test/app/NFToken_test.cpp:2474:            env(token::acceptBuyOffer(carol, beckyBuyOfferIndex));
src/test/app/NFToken_test.cpp:2518:            uint256 const minterBuyOfferIndex =
src/test/app/NFToken_test.cpp:2523:            env(token::acceptBuyOffer(alice, minterBuyOfferIndex));
src/test/app/NFToken_test.cpp:2532:            uint256 const minterSellOfferIndex =
src/test/app/NFToken_test.cpp:2537:            env(token::acceptSellOffer(carol, minterSellOfferIndex));
src/test/app/NFToken_test.cpp:2553:            uint256 const beckyBuyOfferIndex =
src/test/app/NFToken_test.cpp:2558:            env(token::acceptBuyOffer(carol, beckyBuyOfferIndex));
src/test/app/NFToken_test.cpp:2769:        Account const broker{"broker"};
src/test/app/NFToken_test.cpp:2771:        env.fund(XRP(1000), issuer, minter, buyer, broker);
src/test/app/NFToken_test.cpp:2864:            env(token::acceptSellOffer(issuer, offerMinterSellsToBuyer),
src/test/app/NFToken_test.cpp:2872:            env(token::acceptSellOffer(buyer, offerMinterSellsToBuyer));
src/test/app/NFToken_test.cpp:2894:            env(token::acceptBuyOffer(issuer, offerMinterBuysFromBuyer),
src/test/app/NFToken_test.cpp:2902:            env(token::acceptBuyOffer(buyer, offerMinterBuysFromBuyer));
src/test/app/NFToken_test.cpp:2909:            // destination must act as a broker.  The NFToken owner may not
src/test/app/NFToken_test.cpp:2915:                token::destination(broker));
src/test/app/NFToken_test.cpp:2921:            env(token::acceptBuyOffer(minter, offerBuyerBuysFromMinter),
src/test/app/NFToken_test.cpp:2933:        // Show that a sell offer's Destination can broker that sell offer
src/test/app/NFToken_test.cpp:2939:                token::destination(broker),
src/test/app/NFToken_test.cpp:2953:                // issuer cannot broker the offers, because they are not the
src/test/app/NFToken_test.cpp:2958:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:2967:            // Since broker is the sell offer's destination, they can broker
src/test/app/NFToken_test.cpp:2969:            env(token::brokerOffers(
src/test/app/NFToken_test.cpp:2970:                broker, offerBuyerToMinter, offerMinterToBroker));
src/test/app/NFToken_test.cpp:2977:        // Show that brokered mode cannot complete a transfer where the
src/test/app/NFToken_test.cpp:3003:                // Cannot broker offers when the sell destination is not the
src/test/app/NFToken_test.cpp:3008:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:3009:                        broker, offerIssuerToBuyer, offerBuyerToMinter),
src/test/app/NFToken_test.cpp:3017:                // amendment switch: When enabled the broker fails, when
src/test/app/NFToken_test.cpp:3018:                // disabled the broker succeeds if the destination is the buyer.
src/test/app/NFToken_test.cpp:3022:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:3023:                        broker, offerMinterToBuyer, offerBuyerToMinter),
src/test/app/NFToken_test.cpp:3029:                    env(token::acceptBuyOffer(buyer, offerMinterToBuyer));
src/test/app/NFToken_test.cpp:3051:        // then that destination can broker the offers.
src/test/app/NFToken_test.cpp:3056:                token::destination(broker),
src/test/app/NFToken_test.cpp:3063:                token::destination(broker));
src/test/app/NFToken_test.cpp:3066:                // Cannot broker offers when the sell destination is not the
src/test/app/NFToken_test.cpp:3067:                // buyer or the broker.
src/test/app/NFToken_test.cpp:3071:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:3081:            env(token::brokerOffers(
src/test/app/NFToken_test.cpp:3082:                broker, offerBuyerToBroker, offerMinterToBroker));
src/test/app/NFToken_test.cpp:3091:    testCreateOfferDestinationDisallowIncoming(FeatureBitset features)
src/test/app/NFToken_test.cpp:3102:            env(fset(alice, asfDisallowIncomingNFTokenOffer));
src/test/app/NFToken_test.cpp:3106:            BEAST_EXPECT(!(flags & lsfDisallowIncomingNFTokenOffer));
src/test/app/NFToken_test.cpp:3129:        env(fset(buyer, asfDisallowIncomingNFTokenOffer));
src/test/app/NFToken_test.cpp:3145:        env(fclear(buyer, asfDisallowIncomingNFTokenOffer));
src/test/app/NFToken_test.cpp:3172:            env(fset(buyer, asfDisallowIncomingNFTokenOffer));
src/test/app/NFToken_test.cpp:3178:            env(fclear(buyer, asfDisallowIncomingNFTokenOffer));
src/test/app/NFToken_test.cpp:3192:            env(token::acceptSellOffer(buyer, offerIndex));
src/test/app/NFToken_test.cpp:3199:        env(fset(buyer, asfDisallowIncomingNFTokenOffer));
src/test/app/NFToken_test.cpp:3222:            env(fset(buyer, asfDisallowIncomingNFTokenOffer));
src/test/app/NFToken_test.cpp:3231:            env(fclear(buyer, asfDisallowIncomingNFTokenOffer));
src/test/app/NFToken_test.cpp:3382:            env(token::acceptSellOffer(buyer, offer0));
src/test/app/NFToken_test.cpp:3395:            env(token::acceptSellOffer(buyer, offer1), ter(tecEXPIRED));
src/test/app/NFToken_test.cpp:3404:                env(token::acceptSellOffer(issuer, offer1),
src/test/app/NFToken_test.cpp:3411:                env(token::acceptSellOffer(issuer, offer1), ter(tecEXPIRED));
src/test/app/NFToken_test.cpp:3442:            env(token::acceptSellOffer(minter, offerSellBack));
src/test/app/NFToken_test.cpp:3474:            env(token::acceptBuyOffer(minter, offer0));
src/test/app/NFToken_test.cpp:3485:            env(token::acceptBuyOffer(minter, offer1), ter(tecEXPIRED));
src/test/app/NFToken_test.cpp:3494:                env(token::acceptBuyOffer(issuer, offer1),
src/test/app/NFToken_test.cpp:3501:                env(token::acceptBuyOffer(issuer, offer1), ter(tecEXPIRED));
src/test/app/NFToken_test.cpp:3532:            env(token::acceptSellOffer(minter, offerSellBack));
src/test/app/NFToken_test.cpp:3539:        // Show that in brokered mode:
src/test/app/NFToken_test.cpp:3578:            // An unexpired offer can be brokered.
src/test/app/NFToken_test.cpp:3579:            env(token::brokerOffers(issuer, buyOffer0, sellOffer0));
src/test/app/NFToken_test.cpp:3590:            // If the sell offer is expired it cannot be brokered.
src/test/app/NFToken_test.cpp:3591:            env(token::brokerOffers(issuer, buyOffer1, sellOffer1),
src/test/app/NFToken_test.cpp:3634:            env(token::acceptSellOffer(minter, offerSellBack));
src/test/app/NFToken_test.cpp:3641:        // Show that in brokered mode:
src/test/app/NFToken_test.cpp:3676:            // An unexpired offer can be brokered.
src/test/app/NFToken_test.cpp:3677:            env(token::brokerOffers(issuer, buyOffer0, sellOffer0));
src/test/app/NFToken_test.cpp:3687:            env(token::brokerOffers(issuer, buyOffer1, sellOffer1),
src/test/app/NFToken_test.cpp:3694:                // After amendment: expired offers were deleted during broker
src/test/app/NFToken_test.cpp:3723:            env(token::acceptSellOffer(minter, offerSellBack));
src/test/app/NFToken_test.cpp:3729:        // Show that in brokered mode:
src/test/app/NFToken_test.cpp:3767:            // Unexpired offers can be brokered.
src/test/app/NFToken_test.cpp:3768:            env(token::brokerOffers(issuer, buyOffer0, sellOffer0));
src/test/app/NFToken_test.cpp:3778:            env(token::brokerOffers(issuer, buyOffer1, sellOffer1),
src/test/app/NFToken_test.cpp:3805:            env(token::acceptSellOffer(minter, offerSellBack));
src/test/app/NFToken_test.cpp:4070:            Account const broker{"broker"};
src/test/app/NFToken_test.cpp:4074:            env.fund(XRP(1000), issuer, minter, buyer, broker, gw);
src/test/app/NFToken_test.cpp:4080:            env(trust(broker, gwXAU(2000)));
src/test/app/NFToken_test.cpp:4125:                checkOwnerCountIsOne({issuer, minter, buyer, broker}, __LINE__);
src/test/app/NFToken_test.cpp:4146:                auto const brokerBalance = env.balance(broker);
src/test/app/NFToken_test.cpp:4149:                // Broker charges no brokerFee.
src/test/app/NFToken_test.cpp:4150:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4151:                    broker, buyOfferIndex, minterOfferIndex));
src/test/app/NFToken_test.cpp:4158:                BEAST_EXPECT(env.balance(broker) == brokerBalance - baseFee);
src/test/app/NFToken_test.cpp:4172:                checkOwnerCountIsOne({issuer, minter, buyer, broker}, __LINE__);
src/test/app/NFToken_test.cpp:4191:                // Broker attempts to charge a 1.1 XRP brokerFee and fails.
src/test/app/NFToken_test.cpp:4192:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4193:                        broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4194:                    token::brokerFee(XRP(1.1)),
src/test/app/NFToken_test.cpp:4200:                auto const brokerBalance = env.balance(broker);
src/test/app/NFToken_test.cpp:4203:                // Broker charges a 0.5 XRP brokerFee.
src/test/app/NFToken_test.cpp:4204:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4205:                        broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4206:                    token::brokerFee(XRP(0.5)));
src/test/app/NFToken_test.cpp:4214:                    env.balance(broker) == brokerBalance + XRP(0.5) - baseFee);
src/test/app/NFToken_test.cpp:4228:                checkOwnerCountIsOne({issuer, minter, buyer, broker}, __LINE__);
src/test/app/NFToken_test.cpp:4249:                auto const brokerBalance = env.balance(broker);
src/test/app/NFToken_test.cpp:4252:                // Broker charges no brokerFee.
src/test/app/NFToken_test.cpp:4253:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4254:                    broker, buyOfferIndex, minterOfferIndex));
src/test/app/NFToken_test.cpp:4261:                BEAST_EXPECT(env.balance(broker) == brokerBalance - baseFee);
src/test/app/NFToken_test.cpp:4275:                checkOwnerCountIsOne({issuer, minter, buyer, broker}, __LINE__);
src/test/app/NFToken_test.cpp:4296:                auto const brokerBalance = env.balance(broker);
src/test/app/NFToken_test.cpp:4299:                // Broker charges a 0.75 XRP brokerFee.
src/test/app/NFToken_test.cpp:4300:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4301:                        broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4302:                    token::brokerFee(XRP(0.75)));
src/test/app/NFToken_test.cpp:4306:                // left _after_ broker takes their fee.  minter gets the
src/test/app/NFToken_test.cpp:4307:                // remainder after both broker and minter take their cuts
src/test/app/NFToken_test.cpp:4311:                    env.balance(broker) == brokerBalance + XRP(0.75) - baseFee);
src/test/app/NFToken_test.cpp:4354:                checkOwnerCountIsOne({issuer, minter, buyer, broker}, __LINE__);
src/test/app/NFToken_test.cpp:4355:                setXAUBalance({issuer, minter, buyer, broker}, 1000, __LINE__);
src/test/app/NFToken_test.cpp:4375:                    // broker attempts to broker the offers but cannot.
src/test/app/NFToken_test.cpp:4376:                    env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4377:                            broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4395:                    // broker attempts to broker the offers but cannot.
src/test/app/NFToken_test.cpp:4396:                    env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4397:                            broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4414:                // Broker attempts to charge a brokerFee but cannot.
src/test/app/NFToken_test.cpp:4415:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4416:                        broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4417:                    token::brokerFee(gwXAU(0.1)),
src/test/app/NFToken_test.cpp:4421:                // broker charges no brokerFee and succeeds.
src/test/app/NFToken_test.cpp:4422:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4423:                    broker, buyOfferIndex, minterOfferIndex));
src/test/app/NFToken_test.cpp:4429:                BEAST_EXPECT(ownerCount(env, broker) == 1);
src/test/app/NFToken_test.cpp:4433:                BEAST_EXPECT(env.balance(broker, gwXAU) == gwXAU(1000));
src/test/app/NFToken_test.cpp:4441:            // There are both transfer and broker fees.
src/test/app/NFToken_test.cpp:4443:                checkOwnerCountIsOne({issuer, minter, buyer, broker}, __LINE__);
src/test/app/NFToken_test.cpp:4444:                setXAUBalance({issuer, minter, buyer, broker}, 1000, __LINE__);
src/test/app/NFToken_test.cpp:4463:                    // broker attempts to broker the offers but cannot.
src/test/app/NFToken_test.cpp:4464:                    env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4465:                            broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4483:                    // broker attempts to broker the offers but cannot.
src/test/app/NFToken_test.cpp:4484:                    env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4485:                            broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4501:                // Broker attempts to charge a brokerFee larger than the
src/test/app/NFToken_test.cpp:4503:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4504:                        broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4505:                    token::brokerFee(gwXAU(101)),
src/test/app/NFToken_test.cpp:4509:                // broker charges the full difference between the two offers and
src/test/app/NFToken_test.cpp:4511:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4512:                        broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4513:                    token::brokerFee(gwXAU(100)));
src/test/app/NFToken_test.cpp:4519:                BEAST_EXPECT(ownerCount(env, broker) == 1);
src/test/app/NFToken_test.cpp:4523:                BEAST_EXPECT(env.balance(broker, gwXAU) == gwXAU(1100));
src/test/app/NFToken_test.cpp:4530:            // There are both transfer and broker fees, but broker takes less
src/test/app/NFToken_test.cpp:4533:                checkOwnerCountIsOne({issuer, minter, buyer, broker}, __LINE__);
src/test/app/NFToken_test.cpp:4534:                setXAUBalance({issuer, minter, buyer, broker}, 1000, __LINE__);
src/test/app/NFToken_test.cpp:4552:                // broker charges half difference between the two offers and
src/test/app/NFToken_test.cpp:4555:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4556:                        broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4557:                    token::brokerFee(gwXAU(50)));
src/test/app/NFToken_test.cpp:4563:                BEAST_EXPECT(ownerCount(env, broker) == 1);
src/test/app/NFToken_test.cpp:4567:                BEAST_EXPECT(env.balance(broker, gwXAU) == gwXAU(1050));
src/test/app/NFToken_test.cpp:4575:                checkOwnerCountIsOne({issuer, minter, buyer, broker}, __LINE__);
src/test/app/NFToken_test.cpp:4577:                setXAUBalance({broker}, 500, __LINE__);
src/test/app/NFToken_test.cpp:4596:                    env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4597:                            broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4598:                        token::brokerFee(gwXAU(50)));
src/test/app/NFToken_test.cpp:4603:                    BEAST_EXPECT(ownerCount(env, broker) == 1);
src/test/app/NFToken_test.cpp:4607:                    BEAST_EXPECT(env.balance(broker, gwXAU) == gwXAU(550));
src/test/app/NFToken_test.cpp:4615:                    env(token::brokerOffers(
src/test/app/NFToken_test.cpp:4616:                            broker, buyOfferIndex, minterOfferIndex),
src/test/app/NFToken_test.cpp:4617:                        token::brokerFee(gwXAU(50)),
src/test/app/NFToken_test.cpp:4623:                    BEAST_EXPECT(ownerCount(env, broker) == 1);
src/test/app/NFToken_test.cpp:4627:                    BEAST_EXPECT(env.balance(broker, gwXAU) == gwXAU(500));
src/test/app/NFToken_test.cpp:4673:        auto nftBuyOfferCount = [&env](uint256 const& nftId) -> std::size_t {
src/test/app/NFToken_test.cpp:4689:        BEAST_EXPECT(nftBuyOfferCount(nftId) == 2);
src/test/app/NFToken_test.cpp:4692:        env(token::acceptBuyOffer(issuer, buyer1OfferIndex));
src/test/app/NFToken_test.cpp:4702:        BEAST_EXPECT(nftBuyOfferCount(nftId) == 1);
src/test/app/NFToken_test.cpp:4706:        env(token::acceptBuyOffer(buyer1, buyer2OfferIndex));
src/test/app/NFToken_test.cpp:4715:        BEAST_EXPECT(nftBuyOfferCount(nftId) == 0);
src/test/app/NFToken_test.cpp:4784:        // NFTokenAcceptOffer.  issuer accepts buyer's offer.
src/test/app/NFToken_test.cpp:4785:        env(token::acceptBuyOffer(issuer, offerIndex1),
src/test/app/NFToken_test.cpp:4867:        env(token::acceptBuyOffer(minter, carlaOfferIndex));
src/test/app/NFToken_test.cpp:5050:        auto makeSellOffers =
src/test/app/NFToken_test.cpp:5066:        makeSellOffers(XRP(1));
src/test/app/NFToken_test.cpp:5070:        makeSellOffers(XRP(250));
src/test/app/NFToken_test.cpp:5074:        makeSellOffers(XRP(251));
src/test/app/NFToken_test.cpp:5078:        makeSellOffers(XRP(500));
src/test/app/NFToken_test.cpp:5082:        makeSellOffers(XRP(501));
src/test/app/NFToken_test.cpp:5090:        auto makeBuyOffers =
src/test/app/NFToken_test.cpp:5106:        makeBuyOffers(XRP(1));
src/test/app/NFToken_test.cpp:5110:        makeBuyOffers(XRP(250));
src/test/app/NFToken_test.cpp:5114:        makeBuyOffers(XRP(251));
src/test/app/NFToken_test.cpp:5118:        makeBuyOffers(XRP(500));
src/test/app/NFToken_test.cpp:5122:        makeBuyOffers(XRP(501));
src/test/app/NFToken_test.cpp:5219:                env(token::acceptSellOffer(buyer, sellNegXrpOfferIndex),
src/test/app/NFToken_test.cpp:5222:                env(token::acceptSellOffer(buyer, sellNegIouOfferIndex),
src/test/app/NFToken_test.cpp:5227:                env(token::acceptBuyOffer(issuer, buyNegXrpOfferIndex),
src/test/app/NFToken_test.cpp:5230:                env(token::acceptBuyOffer(issuer, buyNegIouOfferIndex),
src/test/app/NFToken_test.cpp:5244:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:5248:                env(token::brokerOffers(
src/test/app/NFToken_test.cpp:5316:            env(token::acceptSellOffer(buyer, sellNegXrpOfferIndex),
src/test/app/NFToken_test.cpp:5319:            env(token::acceptSellOffer(buyer, sellNegIouOfferIndex),
src/test/app/NFToken_test.cpp:5324:            env(token::acceptBuyOffer(issuer, buyNegXrpOfferIndex),
src/test/app/NFToken_test.cpp:5327:            env(token::acceptBuyOffer(issuer, buyNegIouOfferIndex),
src/test/app/NFToken_test.cpp:5332:            env(token::brokerOffers(
src/test/app/NFToken_test.cpp:5336:            env(token::brokerOffers(
src/test/app/NFToken_test.cpp:5387:            Account const broker{"broker"};
src/test/app/NFToken_test.cpp:5391:            env.fund(XRP(1000), gw, minter, secondarySeller, buyer, broker);
src/test/app/NFToken_test.cpp:5396:            env(trust(broker, gwXAU(10000)));
src/test/app/NFToken_test.cpp:5410:                                       &broker,
src/test/app/NFToken_test.cpp:5424:                BEAST_EXPECT(env.balance(broker, gwXAU) == gwXAU(5000));
src/test/app/NFToken_test.cpp:5425:                BEAST_EXPECT(env.balance(broker, gwXPB) == gwXPB(0));
src/test/app/NFToken_test.cpp:5434:                BEAST_EXPECT(env.balance(gw, broker["XAU"]) == gwXAU(-5000));
src/test/app/NFToken_test.cpp:5435:                BEAST_EXPECT(env.balance(gw, broker["XPB"]) == gwXPB(0));
src/test/app/NFToken_test.cpp:5443:                                                  &broker,
src/test/app/NFToken_test.cpp:5467:                auto brokerDiff = gwXAU(5000) - env.balance(broker, gwXAU);
src/test/app/NFToken_test.cpp:5468:                if (brokerDiff > gwXAU(0))
src/test/app/NFToken_test.cpp:5469:                    env(pay(gw, broker, brokerDiff));
src/test/app/NFToken_test.cpp:5470:                else if (brokerDiff < gwXAU(0))
src/test/app/NFToken_test.cpp:5472:                    brokerDiff.negate();
src/test/app/NFToken_test.cpp:5473:                    env(pay(broker, gw, brokerDiff));
src/test/app/NFToken_test.cpp:5475:                if (env.balance(broker, gwXPB) > gwXPB(0))
src/test/app/NFToken_test.cpp:5476:                    env(pay(broker, gw, env.balance(broker, gwXPB)));
src/test/app/NFToken_test.cpp:5491:            auto createBuyOffer =
src/test/app/NFToken_test.cpp:5508:            auto createSellOffer =
src/test/app/NFToken_test.cpp:5530:                    createSellOffer(minter, nftID, gwXAU(1000));
src/test/app/NFToken_test.cpp:5534:                env(token::acceptSellOffer(buyer, offerID), ter(sellTER));
src/test/app/NFToken_test.cpp:5554:                    createBuyOffer(buyer, minter, nftID, gwXAU(1000));
src/test/app/NFToken_test.cpp:5558:                env(token::acceptBuyOffer(minter, offerID), ter(sellTER));
src/test/app/NFToken_test.cpp:5578:                auto const offerID = createSellOffer(minter, nftID, gwXAU(995));
src/test/app/NFToken_test.cpp:5582:                env(token::acceptSellOffer(buyer, offerID), ter(sellTER));
src/test/app/NFToken_test.cpp:5602:                    createBuyOffer(buyer, minter, nftID, gwXAU(995));
src/test/app/NFToken_test.cpp:5606:                env(token::acceptBuyOffer(minter, offerID), ter(sellTER));
src/test/app/NFToken_test.cpp:5626:                auto const offerID = createSellOffer(minter, nftID, gwXAU(900));
src/test/app/NFToken_test.cpp:5627:                env(token::acceptSellOffer(buyer, offerID));
src/test/app/NFToken_test.cpp:5643:                    createBuyOffer(buyer, minter, nftID, gwXAU(900));
src/test/app/NFToken_test.cpp:5644:                env(token::acceptBuyOffer(minter, offerID));
src/test/app/NFToken_test.cpp:5665:                    createSellOffer(minter, nftID, gwXAU(1000));
src/test/app/NFToken_test.cpp:5666:                env(token::acceptSellOffer(buyer, offerID));
src/test/app/NFToken_test.cpp:5687:                    createBuyOffer(buyer, minter, nftID, gwXAU(1000));
src/test/app/NFToken_test.cpp:5688:                env(token::acceptBuyOffer(minter, offerID));
src/test/app/NFToken_test.cpp:5703:                    createSellOffer(minter, nftID, gwXAU(1000));
src/test/app/NFToken_test.cpp:5707:                env(token::acceptSellOffer(gw, offerID), ter(sellTER));
src/test/app/NFToken_test.cpp:5729:                    createBuyOffer(gw, minter, nftID, gwXAU(1000), {offerTER});
src/test/app/NFToken_test.cpp:5733:                env(token::acceptBuyOffer(minter, offerID), ter(sellTER));
src/test/app/NFToken_test.cpp:5751:                    createSellOffer(minter, nftID, gwXAU(5000));
src/test/app/NFToken_test.cpp:5755:                env(token::acceptSellOffer(gw, offerID), ter(sellTER));
src/test/app/NFToken_test.cpp:5777:                    createBuyOffer(gw, minter, nftID, gwXAU(5000), {offerTER});
src/test/app/NFToken_test.cpp:5781:                env(token::acceptBuyOffer(minter, offerID), ter(sellTER));
src/test/app/NFToken_test.cpp:5799:                auto const offerID = createSellOffer(gw, nftID, gwXAU(1000));
src/test/app/NFToken_test.cpp:5800:                env(token::acceptSellOffer(buyer, offerID));
src/test/app/NFToken_test.cpp:5814:                    createBuyOffer(buyer, gw, nftID, gwXAU(1000));
src/test/app/NFToken_test.cpp:5815:                env(token::acceptBuyOffer(gw, offerID));
src/test/app/NFToken_test.cpp:5827:                auto const offerID = createSellOffer(gw, nftID, gwXAU(2000));
src/test/app/NFToken_test.cpp:5828:                env(token::acceptSellOffer(buyer, offerID),
src/test/app/NFToken_test.cpp:5840:                    createBuyOffer(buyer, gw, nftID, gwXAU(2000));
src/test/app/NFToken_test.cpp:5841:                env(token::acceptBuyOffer(gw, offerID),
src/test/app/NFToken_test.cpp:5851:                auto const offerID = createSellOffer(minter, nftID, gwXPB(10));
src/test/app/NFToken_test.cpp:5852:                env(token::acceptSellOffer(buyer, offerID),
src/test/app/NFToken_test.cpp:5862:                auto const offerID = createBuyOffer(
src/test/app/NFToken_test.cpp:5868:                env(token::acceptBuyOffer(minter, offerID),
src/test/app/NFToken_test.cpp:5882:                auto const offerID = createSellOffer(minter, nftID, gwXPB(10));
src/test/app/NFToken_test.cpp:5883:                env(token::acceptSellOffer(buyer, offerID));
src/test/app/NFToken_test.cpp:5901:                    createBuyOffer(buyer, minter, nftID, gwXPB(10));
src/test/app/NFToken_test.cpp:5902:                env(token::acceptBuyOffer(minter, offerID));
src/test/app/NFToken_test.cpp:5919:                    createSellOffer(minter, nftID, XRP(0));
src/test/app/NFToken_test.cpp:5920:                env(token::acceptSellOffer(secondarySeller, primaryOfferID));
