src/test/jtx/xchain_bridge.h:29:#include <xrpl/protocol/XChainAttestations.h>
src/test/jtx/xchain_bridge.h:90:    AnyAmount const& xChainFee);
src/libxrpl/protocol/XChainAttestations.cpp:579:    : XChainCreateAccountAttestation{
src/libxrpl/protocol/XChainAttestations.cpp:580:          o[sfAttestationSignerAccount],
src/libxrpl/protocol/XChainAttestations.cpp:583:          o[sfSignatureReward],
src/libxrpl/protocol/XChainAttestations.cpp:584:          o[sfAttestationRewardAccount],
src/libxrpl/protocol/XChainAttestations.cpp:588:XChainCreateAccountAttestation ::XChainCreateAccountAttestation(
src/libxrpl/protocol/XChainAttestations.cpp:590:    : XChainCreateAccountAttestation{
src/libxrpl/protocol/XChainAttestations.cpp:591:          Json::getOrThrow<AccountID>(v, sfAttestationSignerAccount),
src/libxrpl/protocol/XChainAttestations.cpp:594:          Json::getOrThrow<STAmount>(v, sfSignatureReward),
src/libxrpl/protocol/XChainAttestations.cpp:595:          Json::getOrThrow<AccountID>(v, sfAttestationRewardAccount),
src/libxrpl/protocol/XChainAttestations.cpp:601:XChainCreateAccountAttestation::XChainCreateAccountAttestation(
src/libxrpl/protocol/XChainAttestations.cpp:602:    XChainCreateAccountAttestation::TSignedAttestation const& createAtt)
src/libxrpl/protocol/XChainAttestations.cpp:603:    : XChainCreateAccountAttestation{
src/libxrpl/protocol/XChainAttestations.cpp:615:XChainCreateAccountAttestation::toSTObject() const
src/libxrpl/protocol/XChainAttestations.cpp:617:    STObject o = STObject::makeInnerObject(sfXChainCreateAccountProofSig);
src/libxrpl/protocol/XChainAttestations.cpp:619:    o[sfAttestationSignerAccount] =
src/libxrpl/protocol/XChainAttestations.cpp:620:        STAccount{sfAttestationSignerAccount, keyAccount};
src/libxrpl/protocol/XChainAttestations.cpp:623:    o[sfSignatureReward] = STAmount{sfSignatureReward, rewardAmount};
src/libxrpl/protocol/XChainAttestations.cpp:624:    o[sfAttestationRewardAccount] =
src/libxrpl/protocol/XChainAttestations.cpp:625:        STAccount{sfAttestationRewardAccount, rewardAccount};
src/libxrpl/protocol/XChainAttestations.cpp:632:XChainCreateAccountAttestation::MatchFields::MatchFields(
src/libxrpl/protocol/XChainAttestations.cpp:633:    XChainCreateAccountAttestation::TSignedAttestation const& att)
src/libxrpl/protocol/XChainAttestations.cpp:641:AttestationMatch
src/libxrpl/protocol/XChainAttestations.cpp:642:XChainCreateAccountAttestation::match(
src/libxrpl/protocol/XChainAttestations.cpp:643:    XChainCreateAccountAttestation::MatchFields const& rhs) const
src/libxrpl/protocol/XChainAttestations.cpp:647:        return AttestationMatch::nonDstMismatch;
src/libxrpl/protocol/XChainAttestations.cpp:649:        return AttestationMatch::matchExceptDst;
src/libxrpl/protocol/XChainAttestations.cpp:650:    return AttestationMatch::match;
src/libxrpl/protocol/XChainAttestations.cpp:655:    XChainCreateAccountAttestation const& lhs,
src/libxrpl/protocol/XChainAttestations.cpp:656:    XChainCreateAccountAttestation const& rhs)
src/libxrpl/protocol/XChainAttestations.cpp:678:template <class TAttestation>
src/libxrpl/protocol/XChainAttestations.cpp:679:XChainAttestationsBase<TAttestation>::XChainAttestationsBase(
src/libxrpl/protocol/XChainAttestations.cpp:680:    XChainAttestationsBase<TAttestation>::AttCollection&& atts)
src/libxrpl/protocol/XChainAttestations.cpp:685:template <class TAttestation>
src/libxrpl/protocol/XChainAttestations.cpp:686:typename XChainAttestationsBase<TAttestation>::AttCollection::const_iterator
src/libxrpl/protocol/XChainAttestations.cpp:687:XChainAttestationsBase<TAttestation>::begin() const
src/libxrpl/protocol/XChainAttestations.cpp:692:template <class TAttestation>
src/libxrpl/protocol/XChainAttestations.cpp:693:typename XChainAttestationsBase<TAttestation>::AttCollection::const_iterator
src/libxrpl/protocol/XChainAttestations.cpp:694:XChainAttestationsBase<TAttestation>::end() const
src/libxrpl/protocol/XChainAttestations.cpp:699:template <class TAttestation>
src/libxrpl/protocol/XChainAttestations.cpp:700:typename XChainAttestationsBase<TAttestation>::AttCollection::iterator
src/libxrpl/protocol/XChainAttestations.cpp:701:XChainAttestationsBase<TAttestation>::begin()
src/libxrpl/protocol/XChainAttestations.cpp:706:template <class TAttestation>
src/libxrpl/protocol/XChainAttestations.cpp:707:typename XChainAttestationsBase<TAttestation>::AttCollection::iterator
src/libxrpl/protocol/XChainAttestations.cpp:708:XChainAttestationsBase<TAttestation>::end()
src/libxrpl/protocol/XChainAttestations.cpp:713:template <class TAttestation>
src/libxrpl/protocol/XChainAttestations.cpp:714:XChainAttestationsBase<TAttestation>::XChainAttestationsBase(
src/libxrpl/protocol/XChainAttestations.cpp:720:            "XChainAttestationsBase can only be specified with an 'object' "
src/libxrpl/protocol/XChainAttestations.cpp:727:        if (jAtts.size() > maxAttestations)
src/libxrpl/protocol/XChainAttestations.cpp:729:                "XChainAttestationsBase exceeded max number of attestations");
src/libxrpl/protocol/XChainAttestations.cpp:731:        std::vector<TAttestation> r;
src/libxrpl/protocol/XChainAttestations.cpp:739:template <class TAttestation>
src/libxrpl/protocol/XChainAttestations.cpp:740:XChainAttestationsBase<TAttestation>::XChainAttestationsBase(STArray const& arr)
src/libxrpl/protocol/XChainAttestations.cpp:742:    if (arr.size() > maxAttestations)
src/libxrpl/protocol/XChainAttestations.cpp:744:            "XChainAttestationsBase exceeded max number of attestations");
src/libxrpl/protocol/XChainAttestations.cpp:751:template <class TAttestation>
src/libxrpl/protocol/XChainAttestations.cpp:753:XChainAttestationsBase<TAttestation>::toSTArray() const
src/libxrpl/protocol/XChainAttestations.cpp:755:    STArray r{TAttestation::ArrayFieldName, attestations_.size()};
src/libxrpl/protocol/XChainAttestations.cpp:761:template class XChainAttestationsBase<XChainClaimAttestation>;
src/libxrpl/protocol/XChainAttestations.cpp:762:template class XChainAttestationsBase<XChainCreateAccountAttestation>;
src/xrpld/app/tx/detail/XChainBridge.h:25:#include <xrpl/protocol/XChainAttestations.h>
src/xrpld/app/tx/detail/XChainBridge.h:33:class XChainCreateBridge : public Transactor
src/xrpld/app/tx/detail/XChainBridge.h:38:    explicit XChainCreateBridge(ApplyContext& ctx) : Transactor(ctx)
src/xrpld/app/tx/detail/XChainBridge.h:52:class BridgeModify : public Transactor
src/xrpld/app/tx/detail/XChainBridge.h:57:    explicit BridgeModify(ApplyContext& ctx) : Transactor(ctx)
src/xrpld/app/tx/detail/XChainBridge.h:74:using XChainModifyBridge = BridgeModify;
src/xrpld/app/tx/detail/XChainBridge.h:78:// Claim funds from a `XChainCommit` transaction. This is normally not needed,
src/xrpld/app/tx/detail/XChainBridge.h:80:// was not specified in the `XChainCommit` transaction. It may only be used
src/xrpld/app/tx/detail/XChainBridge.h:83:// If the transaction succeeds in moving funds, the referenced `XChainClaimID`
src/xrpld/app/tx/detail/XChainBridge.h:85:// transaction fails, the `XChainClaimID` will not be destroyed and the
src/xrpld/app/tx/detail/XChainBridge.h:87:class XChainClaim : public Transactor
src/xrpld/app/tx/detail/XChainBridge.h:93:    explicit XChainClaim(ApplyContext& ctx) : Transactor(ctx)
src/xrpld/app/tx/detail/XChainBridge.h:112:class XChainCommit : public Transactor
src/xrpld/app/tx/detail/XChainBridge.h:120:    explicit XChainCommit(ApplyContext& ctx) : Transactor(ctx)
src/xrpld/app/tx/detail/XChainBridge.h:138:// before the `XChainCommit` transaction (which must reference this number) can
src/xrpld/app/tx/detail/XChainBridge.h:139:// be sent on the source chain. The account that will send the `XChainCommit` on
src/xrpld/app/tx/detail/XChainBridge.h:141:// `SourceAccount` field in the `XChainClaimID` ledger object for
src/xrpld/app/tx/detail/XChainBridge.h:144:class XChainCreateClaimID : public Transactor
src/xrpld/app/tx/detail/XChainBridge.h:149:    explicit XChainCreateClaimID(ApplyContext& ctx) : Transactor(ctx)
src/xrpld/app/tx/detail/XChainBridge.h:172:class XChainAddClaimAttestation : public Transactor
src/xrpld/app/tx/detail/XChainBridge.h:178:    explicit XChainAddClaimAttestation(ApplyContext& ctx) : Transactor(ctx)
src/xrpld/app/tx/detail/XChainBridge.h:192:class XChainAddAccountCreateAttestation : public Transactor
src/xrpld/app/tx/detail/XChainBridge.h:198:    explicit XChainAddAccountCreateAttestation(ApplyContext& ctx)
src/xrpld/app/tx/detail/XChainBridge.h:220:// the destination chain in the same order that the `XChainCreateAccountCommit`
src/xrpld/app/tx/detail/XChainBridge.h:234:// account. However, note that unlike the `XChainCommit` transaction, there is
src/xrpld/app/tx/detail/XChainBridge.h:238:class XChainCreateAccountCommit : public Transactor
src/xrpld/app/tx/detail/XChainBridge.h:243:    explicit XChainCreateAccountCommit(ApplyContext& ctx) : Transactor(ctx)
src/xrpld/app/tx/detail/XChainBridge.h:257:using XChainAccountCreateCommit = XChainCreateAccountCommit;
src/libxrpl/protocol/STXChainBridge.cpp:28:#include <xrpl/protocol/STXChainBridge.h>
src/libxrpl/protocol/STXChainBridge.cpp:42:STXChainBridge::STXChainBridge() : STBase{sfXChainBridge}
src/libxrpl/protocol/STXChainBridge.cpp:46:STXChainBridge::STXChainBridge(SField const& name) : STBase{name}
src/libxrpl/protocol/STXChainBridge.cpp:50:STXChainBridge::STXChainBridge(
src/libxrpl/protocol/STXChainBridge.cpp:55:    : STBase{sfXChainBridge}
src/libxrpl/protocol/STXChainBridge.cpp:63:STXChainBridge::STXChainBridge(STObject const& o)
src/libxrpl/protocol/STXChainBridge.cpp:64:    : STBase{sfXChainBridge}
src/libxrpl/protocol/STXChainBridge.cpp:72:STXChainBridge::STXChainBridge(Json::Value const& v)
src/libxrpl/protocol/STXChainBridge.cpp:73:    : STXChainBridge{sfXChainBridge, v}
src/libxrpl/protocol/STXChainBridge.cpp:77:STXChainBridge::STXChainBridge(SField const& name, Json::Value const& v)
src/libxrpl/protocol/STXChainBridge.cpp:83:            "STXChainBridge can only be specified with a 'object' Json value");
src/libxrpl/protocol/STXChainBridge.cpp:88:            ripple::STXChainBridge().getJson(ripple::JsonOptions::none);
src/libxrpl/protocol/STXChainBridge.cpp:95:                    "STXChainBridge extra field detected: " + name);
src/libxrpl/protocol/STXChainBridge.cpp:110:            "STXChainBridge LockingChainDoor must be a string Json value");
src/libxrpl/protocol/STXChainBridge.cpp:115:            "STXChainBridge IssuingChainDoor must be a string Json value");
src/libxrpl/protocol/STXChainBridge.cpp:125:            "STXChainBridge LockingChainDoor must be a valid account");
src/libxrpl/protocol/STXChainBridge.cpp:130:            "STXChainBridge IssuingChainDoor must be a valid account");
src/libxrpl/protocol/STXChainBridge.cpp:141:STXChainBridge::STXChainBridge(SerialIter& sit, SField const& name)
src/libxrpl/protocol/STXChainBridge.cpp:151:STXChainBridge::add(Serializer& s) const
src/libxrpl/protocol/STXChainBridge.cpp:160:STXChainBridge::getJson(JsonOptions jo) const
src/libxrpl/protocol/STXChainBridge.cpp:171:STXChainBridge::getText() const
src/libxrpl/protocol/STXChainBridge.cpp:182:STXChainBridge::toSTObject() const
src/libxrpl/protocol/STXChainBridge.cpp:184:    STObject o{sfXChainBridge};
src/libxrpl/protocol/STXChainBridge.cpp:193:STXChainBridge::getSType() const
src/libxrpl/protocol/STXChainBridge.cpp:199:STXChainBridge::isEquivalent(STBase const& t) const
src/libxrpl/protocol/STXChainBridge.cpp:201:    STXChainBridge const* v = dynamic_cast<STXChainBridge const*>(&t);
src/libxrpl/protocol/STXChainBridge.cpp:206:STXChainBridge::isDefault() const
src/libxrpl/protocol/STXChainBridge.cpp:212:std::unique_ptr<STXChainBridge>
src/libxrpl/protocol/STXChainBridge.cpp:213:STXChainBridge::construct(SerialIter& sit, SField const& name)
src/libxrpl/protocol/STXChainBridge.cpp:215:    return std::make_unique<STXChainBridge>(sit, name);
src/libxrpl/protocol/STXChainBridge.cpp:219:STXChainBridge::copy(std::size_t n, void* buf) const
src/libxrpl/protocol/STXChainBridge.cpp:225:STXChainBridge::move(std::size_t n, void* buf)
src/xrpld/app/tx/detail/XChainBridge.cpp:23:#include <xrpld/app/tx/detail/XChainBridge.h>
src/xrpld/app/tx/detail/XChainBridge.cpp:40:#include <xrpl/protocol/STXChainBridge.h>
src/xrpld/app/tx/detail/XChainBridge.cpp:43:#include <xrpl/protocol/XChainAttestations.h>
src/xrpld/app/tx/detail/XChainBridge.cpp:52:   Bridges connect two independent ledgers: a "locking chain" and an "issuing
src/xrpld/app/tx/detail/XChainBridge.cpp:111:checkAttestationPublicKey(
src/xrpld/app/tx/detail/XChainBridge.cpp:125:    if (auto const sleAttestationSigningAccount =
src/xrpld/app/tx/detail/XChainBridge.cpp:131:            if (sleAttestationSigningAccount->getFieldU32(sfFlags) &
src/xrpld/app/tx/detail/XChainBridge.cpp:143:                    (*sleAttestationSigningAccount)[~sfRegularKey];
src/xrpld/app/tx/detail/XChainBridge.cpp:183:// from an `addAttestation` transaction, it is not used in a `claim`
src/xrpld/app/tx/detail/XChainBridge.cpp:189:template <class TAttestation>
src/xrpld/app/tx/detail/XChainBridge.cpp:192:    XChainAttestationsBase<TAttestation>& attestations,
src/xrpld/app/tx/detail/XChainBridge.cpp:194:    typename TAttestation::MatchFields const& toMatch,
src/xrpld/app/tx/detail/XChainBridge.cpp:204:        return checkAttestationPublicKey(
src/xrpld/app/tx/detail/XChainBridge.cpp:219:        using enum AttestationMatch;
src/xrpld/app/tx/detail/XChainBridge.cpp:247: signer's list. Attestations that are not part of the current signer's
src/xrpld/app/tx/detail/XChainBridge.cpp:274:struct OnNewAttestationResult
src/xrpld/app/tx/detail/XChainBridge.cpp:282:template <class TAttestation>
src/xrpld/app/tx/detail/XChainBridge.cpp:283:[[nodiscard]] OnNewAttestationResult
src/xrpld/app/tx/detail/XChainBridge.cpp:284:onNewAttestations(
src/xrpld/app/tx/detail/XChainBridge.cpp:285:    XChainAttestationsBase<TAttestation>& attestations,
src/xrpld/app/tx/detail/XChainBridge.cpp:287:    typename TAttestation::TSignedAttestation const* attBegin,
src/xrpld/app/tx/detail/XChainBridge.cpp:288:    typename TAttestation::TSignedAttestation const* attEnd,
src/xrpld/app/tx/detail/XChainBridge.cpp:296:        if (checkAttestationPublicKey(
src/xrpld/app/tx/detail/XChainBridge.cpp:303:            // The checkAttestationPublicKey is not strictly necessary here (it
src/xrpld/app/tx/detail/XChainBridge.cpp:321:            *i = TAttestation{*att};
src/xrpld/app/tx/detail/XChainBridge.cpp:334:        typename TAttestation::MatchFields{*attBegin},
src/xrpld/app/tx/detail/XChainBridge.cpp:351:    XChainClaimAttestations& attestations,
src/xrpld/app/tx/detail/XChainBridge.cpp:359:    XChainClaimAttestation::MatchFields toMatch{
src/xrpld/app/tx/detail/XChainBridge.cpp:390:           it is also the claim owner.
src/xrpld/app/tx/detail/XChainBridge.cpp:425:        // If the destination is the claim owner, and this is a claim
src/xrpld/app/tx/detail/XChainBridge.cpp:447:            return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:450:            auto const ownerCount = sleSrc->getFieldU32(sfOwnerCount);
src/xrpld/app/tx/detail/XChainBridge.cpp:451:            auto const reserve = psb.fees().accountReserve(ownerCount);
src/xrpld/app/tx/detail/XChainBridge.cpp:512:        /*owner pays transfer fee*/ true,
src/xrpld/app/tx/detail/XChainBridge.cpp:563:        // if any phase return a tecINTERNAL or a tef, prefer returning those
src/xrpld/app/tx/detail/XChainBridge.cpp:566:            (isTefFailure(*mainFundsTer) || *mainFundsTer == tecINTERNAL))
src/xrpld/app/tx/detail/XChainBridge.cpp:569:            (isTefFailure(*rewardTer) || *rewardTer == tecINTERNAL))
src/xrpld/app/tx/detail/XChainBridge.cpp:571:        if (rmSleTer && (isTefFailure(*rmSleTer) || *rmSleTer == tecINTERNAL))
src/xrpld/app/tx/detail/XChainBridge.cpp:574:        // Only after the tecINTERNAL and tef are checked, return the first
src/xrpld/app/tx/detail/XChainBridge.cpp:589:    @param bridgeSpc Bridge
src/xrpld/app/tx/detail/XChainBridge.cpp:595:    @param rewardPoolSrc Source of the funds for the reward pool (claim owner).
src/xrpld/app/tx/detail/XChainBridge.cpp:599:    @param sleClaimID sle for the claim id (may be NULL or XChainClaimID or
src/xrpld/app/tx/detail/XChainBridge.cpp:600:           XChainCreateAccountClaimID). Don't read fields that aren't in common
src/xrpld/app/tx/detail/XChainBridge.cpp:617:    STXChainBridge const& bridgeSpec,
src/xrpld/app/tx/detail/XChainBridge.cpp:625:    STXChainBridge::ChainType const srcChain,
src/xrpld/app/tx/detail/XChainBridge.cpp:633:    STXChainBridge::ChainType const dstChain =
src/xrpld/app/tx/detail/XChainBridge.cpp:634:        STXChainBridge::otherChain(srcChain);
src/xrpld/app/tx/detail/XChainBridge.cpp:681:                auto const round_mode =
src/xrpld/app/tx/detail/XChainBridge.cpp:682:                    innerSb.rules().enabled(fixXChainRewardRounding)
src/xrpld/app/tx/detail/XChainBridge.cpp:683:                    ? Number::rounding_mode::downward
src/xrpld/app/tx/detail/XChainBridge.cpp:684:                    : Number::getround();
src/xrpld/app/tx/detail/XChainBridge.cpp:685:                saveNumberRoundMode _{Number::setround(round_mode)};
src/xrpld/app/tx/detail/XChainBridge.cpp:698:                    // claim owner is not relevant to distributing rewards
src/xrpld/app/tx/detail/XChainBridge.cpp:706:                if (thTer == tecUNFUNDED_PAYMENT || thTer == tecINTERNAL)
src/xrpld/app/tx/detail/XChainBridge.cpp:717:                return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:724:             *result.rewardTer == tecINTERNAL))
src/xrpld/app/tx/detail/XChainBridge.cpp:739:    if (auto const sleClaimID = outerSb.peek(claimIDKeylet))
src/xrpld/app/tx/detail/XChainBridge.cpp:741:        auto const cidOwner = (*sleClaimID)[sfAccount];
src/xrpld/app/tx/detail/XChainBridge.cpp:745:            auto const page = (*sleClaimID)[sfOwnerNode];
src/xrpld/app/tx/detail/XChainBridge.cpp:746:            if (!outerSb.dirRemove(
src/xrpld/app/tx/detail/XChainBridge.cpp:747:                    keylet::ownerDir(cidOwner), page, sleClaimID->key(), true))
src/xrpld/app/tx/detail/XChainBridge.cpp:750:                    << "Unable to delete xchain seq number from owner.";
src/xrpld/app/tx/detail/XChainBridge.cpp:756:            outerSb.erase(sleClaimID);
src/xrpld/app/tx/detail/XChainBridge.cpp:758:            adjustOwnerCount(outerSb, sleOwner, -1, j);
src/xrpld/app/tx/detail/XChainBridge.cpp:768:    @param sleBridge Sle of the bridge.
src/xrpld/app/tx/detail/XChainBridge.cpp:777:    SLE const& sleBridge,
src/xrpld/app/tx/detail/XChainBridge.cpp:783:    AccountID const thisDoor = sleBridge[sfAccount];
src/xrpld/app/tx/detail/XChainBridge.cpp:788:        return {r, q, tecINTERNAL};
src/xrpld/app/tx/detail/XChainBridge.cpp:791:    auto const sleS = view.read(keylet::signers(sleBridge[sfAccount]));
src/xrpld/app/tx/detail/XChainBridge.cpp:802:        return {r, q, tecINTERNAL};
src/xrpld/app/tx/detail/XChainBridge.cpp:815:readOrpeekBridge(F&& getter, STXChainBridge const& bridgeSpec)
src/xrpld/app/tx/detail/XChainBridge.cpp:817:    auto tryGet = [&](STXChainBridge::ChainType ct) -> std::shared_ptr<R> {
src/xrpld/app/tx/detail/XChainBridge.cpp:820:            if ((*r)[sfXChainBridge] == bridgeSpec)
src/xrpld/app/tx/detail/XChainBridge.cpp:825:    if (auto r = tryGet(STXChainBridge::ChainType::locking))
src/xrpld/app/tx/detail/XChainBridge.cpp:827:    return tryGet(STXChainBridge::ChainType::issuing);
src/xrpld/app/tx/detail/XChainBridge.cpp:831:peekBridge(ApplyView& v, STXChainBridge const& bridgeSpec)
src/xrpld/app/tx/detail/XChainBridge.cpp:833:    return readOrpeekBridge<SLE>(
src/xrpld/app/tx/detail/XChainBridge.cpp:834:        [&v](STXChainBridge const& b, STXChainBridge::ChainType ct)
src/xrpld/app/tx/detail/XChainBridge.cpp:840:readBridge(ReadView const& v, STXChainBridge const& bridgeSpec)
src/xrpld/app/tx/detail/XChainBridge.cpp:842:    return readOrpeekBridge<SLE const>(
src/xrpld/app/tx/detail/XChainBridge.cpp:843:        [&v](STXChainBridge const& b, STXChainBridge::ChainType ct)
src/xrpld/app/tx/detail/XChainBridge.cpp:854:applyClaimAttestations(
src/xrpld/app/tx/detail/XChainBridge.cpp:859:    STXChainBridge const& bridgeSpec,
src/xrpld/app/tx/detail/XChainBridge.cpp:860:    STXChainBridge::ChainType const srcChain,
src/xrpld/app/tx/detail/XChainBridge.cpp:871:        keylet::xChainClaimID(bridgeSpec, attBegin->claimID);
src/xrpld/app/tx/detail/XChainBridge.cpp:875:        OnNewAttestationResult newAttResult;
src/xrpld/app/tx/detail/XChainBridge.cpp:885:        auto const sleClaimID = psb.peek(claimIDKeylet);
src/xrpld/app/tx/detail/XChainBridge.cpp:886:        if (!sleClaimID)
src/xrpld/app/tx/detail/XChainBridge.cpp:890:        std::vector<Attestations::AttestationClaim> atts;
src/xrpld/app/tx/detail/XChainBridge.cpp:904:        AccountID const otherChainSource = (*sleClaimID)[sfOtherChainSource];
src/xrpld/app/tx/detail/XChainBridge.cpp:911:            STXChainBridge::ChainType const dstChain =
src/xrpld/app/tx/detail/XChainBridge.cpp:912:                STXChainBridge::otherChain(srcChain);
src/xrpld/app/tx/detail/XChainBridge.cpp:914:            STXChainBridge::ChainType const attDstChain =
src/xrpld/app/tx/detail/XChainBridge.cpp:915:                STXChainBridge::dstChain(attBegin->wasLockingChainSend);
src/xrpld/app/tx/detail/XChainBridge.cpp:923:        XChainClaimAttestations curAtts{
src/xrpld/app/tx/detail/XChainBridge.cpp:924:            sleClaimID->getFieldArray(sfXChainClaimAttestations)};
src/xrpld/app/tx/detail/XChainBridge.cpp:926:        auto const newAttResult = onNewAttestations(
src/xrpld/app/tx/detail/XChainBridge.cpp:936:        sleClaimID->setFieldArray(
src/xrpld/app/tx/detail/XChainBridge.cpp:937:            sfXChainClaimAttestations, curAtts.toSTArray());
src/xrpld/app/tx/detail/XChainBridge.cpp:938:        psb.update(sleClaimID);
src/xrpld/app/tx/detail/XChainBridge.cpp:942:            (*sleClaimID)[sfSignatureReward],
src/xrpld/app/tx/detail/XChainBridge.cpp:943:            (*sleClaimID)[sfAccount]};
src/xrpld/app/tx/detail/XChainBridge.cpp:972:            (!attListChanged || rTer == tecINTERNAL || rTer == tefBAD_LEDGER))
src/xrpld/app/tx/detail/XChainBridge.cpp:983:applyCreateAccountAttestations(
src/xrpld/app/tx/detail/XChainBridge.cpp:990:    STXChainBridge const& bridgeSpec,
src/xrpld/app/tx/detail/XChainBridge.cpp:992:    STXChainBridge::ChainType const srcChain,
src/xrpld/app/tx/detail/XChainBridge.cpp:1003:        auto const sleBridge = psb.peek(bridgeK);
src/xrpld/app/tx/detail/XChainBridge.cpp:1004:        if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:1005:            return Unexpected(tecINTERNAL);
src/xrpld/app/tx/detail/XChainBridge.cpp:1007:        return (*sleBridge)[sfXChainAccountClaimCount];
src/xrpld/app/tx/detail/XChainBridge.cpp:1026:        STXChainBridge::ChainType const dstChain =
src/xrpld/app/tx/detail/XChainBridge.cpp:1027:            STXChainBridge::otherChain(srcChain);
src/xrpld/app/tx/detail/XChainBridge.cpp:1029:        STXChainBridge::ChainType const attDstChain =
src/xrpld/app/tx/detail/XChainBridge.cpp:1030:            STXChainBridge::dstChain(attBegin->wasLockingChainSend);
src/xrpld/app/tx/detail/XChainBridge.cpp:1039:        keylet::xChainCreateAccountClaimID(bridgeSpec, attBegin->createCount);
src/xrpld/app/tx/detail/XChainBridge.cpp:1043:        OnNewAttestationResult newAttResult;
src/xrpld/app/tx/detail/XChainBridge.cpp:1045:        XChainCreateAccountAttestations curAtts;
src/xrpld/app/tx/detail/XChainBridge.cpp:1054:        // sleClaimID may be null. If it's null it isn't created until the end
src/xrpld/app/tx/detail/XChainBridge.cpp:1056:        auto const sleClaimID = psb.peek(claimIDKeylet);
src/xrpld/app/tx/detail/XChainBridge.cpp:1058:        if (!sleClaimID)
src/xrpld/app/tx/detail/XChainBridge.cpp:1064:                return Unexpected(tecINTERNAL);
src/xrpld/app/tx/detail/XChainBridge.cpp:1069:                psb.fees().accountReserve((*sleDoor)[sfOwnerCount] + 1);
src/xrpld/app/tx/detail/XChainBridge.cpp:1075:        std::vector<Attestations::AttestationCreateAccount> atts;
src/xrpld/app/tx/detail/XChainBridge.cpp:1088:        XChainCreateAccountAttestations curAtts = [&] {
src/xrpld/app/tx/detail/XChainBridge.cpp:1089:            if (sleClaimID)
src/xrpld/app/tx/detail/XChainBridge.cpp:1090:                return XChainCreateAccountAttestations{
src/xrpld/app/tx/detail/XChainBridge.cpp:1091:                    sleClaimID->getFieldArray(
src/xrpld/app/tx/detail/XChainBridge.cpp:1092:                        sfXChainCreateAccountAttestations)};
src/xrpld/app/tx/detail/XChainBridge.cpp:1093:            return XChainCreateAccountAttestations{};
src/xrpld/app/tx/detail/XChainBridge.cpp:1096:        auto const newAttResult = onNewAttestations(
src/xrpld/app/tx/detail/XChainBridge.cpp:1109:            if (!sleClaimID)
src/xrpld/app/tx/detail/XChainBridge.cpp:1110:                return Unexpected(tecINTERNAL);
src/xrpld/app/tx/detail/XChainBridge.cpp:1111:            sleClaimID->setFieldArray(
src/xrpld/app/tx/detail/XChainBridge.cpp:1112:                sfXChainCreateAccountAttestations, curAtts.toSTArray());
src/xrpld/app/tx/detail/XChainBridge.cpp:1113:            psb.update(sleClaimID);
src/xrpld/app/tx/detail/XChainBridge.cpp:1147:            if (rTer == tecINTERNAL || rTer == tecUNFUNDED_PAYMENT ||
src/xrpld/app/tx/detail/XChainBridge.cpp:1153:        auto const sleBridge = psb.peek(bridgeK);
src/xrpld/app/tx/detail/XChainBridge.cpp:1154:        if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:1155:            return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1156:        (*sleBridge)[sfXChainAccountClaimCount] = attBegin->createCount;
src/xrpld/app/tx/detail/XChainBridge.cpp:1157:        psb.update(sleBridge);
src/xrpld/app/tx/detail/XChainBridge.cpp:1161:        auto const createdSleClaimID = std::make_shared<SLE>(claimIDKeylet);
src/xrpld/app/tx/detail/XChainBridge.cpp:1162:        (*createdSleClaimID)[sfAccount] = doorAccount;
src/xrpld/app/tx/detail/XChainBridge.cpp:1163:        (*createdSleClaimID)[sfXChainBridge] = bridgeSpec;
src/xrpld/app/tx/detail/XChainBridge.cpp:1164:        (*createdSleClaimID)[sfXChainAccountCreateCount] =
src/xrpld/app/tx/detail/XChainBridge.cpp:1166:        createdSleClaimID->setFieldArray(
src/xrpld/app/tx/detail/XChainBridge.cpp:1167:            sfXChainCreateAccountAttestations, curAtts.toSTArray());
src/xrpld/app/tx/detail/XChainBridge.cpp:1169:        // Add to owner directory of the door account
src/xrpld/app/tx/detail/XChainBridge.cpp:1170:        auto const page = psb.dirInsert(
src/xrpld/app/tx/detail/XChainBridge.cpp:1171:            keylet::ownerDir(doorAccount),
src/xrpld/app/tx/detail/XChainBridge.cpp:1176:        (*createdSleClaimID)[sfOwnerNode] = *page;
src/xrpld/app/tx/detail/XChainBridge.cpp:1180:            return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1183:        adjustOwnerCount(psb, sleDoor, 1, j);
src/xrpld/app/tx/detail/XChainBridge.cpp:1184:        psb.insert(createdSleClaimID);
src/xrpld/app/tx/detail/XChainBridge.cpp:1193:template <class TAttestation>
src/xrpld/app/tx/detail/XChainBridge.cpp:1194:std::optional<TAttestation>
src/xrpld/app/tx/detail/XChainBridge.cpp:1198:        std::is_same_v<TAttestation, Attestations::AttestationClaim> ||
