legacy governance pseudo-transaction static sweep
repo: XRPLF/rippled
target: 46b241ace8b30d9c9775d60ffba7d24b21903896
tag: 3.1.3

-- governance / pseudo tx / validator symbols --
src/test/app/AMMClawback_test.cpp:345:    testFeatureDisabled(FeatureBitset features)
src/test/app/NFToken_test.cpp:6764:        // The remaining tests assume featureNFTokenMintOffer is enabled.
src/test/app/NFToken_test.cpp:6766:            Env env{*this, features};
src/test/app/NFToken_test.cpp:6986:             {features - fixNFTokenNegOffer - featureNonFungibleTokensV1_1,
src/test/app/NFToken_test.cpp:6987:              features | fixNFTokenNegOffer})
src/test/app/NFToken_test.cpp:7007:    testTxJsonMetaFields(FeatureBitset features)
src/test/app/NFToken_test.cpp:7028:        Env env{*this, features};
src/test/app/NFToken_test.cpp:7237:        if (features[featureNFTokenMintOffer])
src/test/app/NFToken_test.cpp:7248:    testFixNFTokenBuyerReserve(FeatureBitset features)
src/test/app/NFToken_test.cpp:7280:            Env env{*this, features};
src/test/app/NFToken_test.cpp:7301:            if (!features[fixNFTokenReserve])
src/test/app/NFToken_test.cpp:7363:            Env env{*this, features};
src/test/app/NFToken_test.cpp:7373:            if (!features[fixNFTokenReserve])
src/test/app/NFToken_test.cpp:7460:            Env env{*this, features};
src/test/app/NFToken_test.cpp:7511:            Env env{*this, features};
src/test/app/NFToken_test.cpp:7565:    testUnaskedForAutoTrustline(FeatureBitset features)
src/test/app/NFToken_test.cpp:7605:            features - fixRemoveNFTokenAutoTrustLine;
src/test/app/NFToken_test.cpp:7735:    testNFTIssuerIsIOUIssuer(FeatureBitset features)
src/test/app/NFToken_test.cpp:7771:        // The featureNFTokenMintOffer amendment addresses this oversight.
src/test/app/NFToken_test.cpp:7776:            features - fixRemoveNFTokenAutoTrustLine;
src/test/app/NFToken_test.cpp:7824:        // featureNFTokenMintOffer.
src/test/app/NFToken_test.cpp:7825:        if (!localFeatures[featureNFTokenMintOffer])
src/test/app/NFToken_test.cpp:7827:            // Without featureNFTokenMintOffer becky simply can't
src/test/app/NFToken_test.cpp:7858:            // With featureNFTokenMintOffer things go better.
src/test/app/NFToken_test.cpp:7893:    testNFTokenModify(FeatureBitset features)
src/test/app/NFToken_test.cpp:7903:        bool const modifyEnabled = features[featureDynamicNFT];
src/test/app/NFToken_test.cpp:7907:            Env env{*this, features};
src/test/app/NFToken_test.cpp:7917:            Env env{*this, features};
src/test/app/NFToken_test.cpp:7943:            Env env{*this, features};
src/test/app/NFToken_test.cpp:7981:            Env env{*this, features};
src/test/app/NFToken_test.cpp:8027:            Env env{*this, features};
src/test/app/NFToken_test.cpp:8040:            Env env{*this, features};
src/test/app/NFToken_test.cpp:8179:    testWithFeats(FeatureBitset features)
src/test/app/NFToken_test.cpp:8181:        testEnabled(features);
src/test/app/NFToken_test.cpp:8182:        testMintReserve(features);
src/test/app/NFToken_test.cpp:8183:        testMintMaxTokens(features);
src/test/app/NFToken_test.cpp:8184:        testMintInvalid(features);
src/test/app/NFToken_test.cpp:8185:        testBurnInvalid(features);
src/test/app/NFToken_test.cpp:8186:        testCreateOfferInvalid(features);
src/test/app/NFToken_test.cpp:8187:        testCancelOfferInvalid(features);
src/test/app/NFToken_test.cpp:8188:        testAcceptOfferInvalid(features);
src/test/app/NFToken_test.cpp:8189:        testMintFlagBurnable(features);
src/test/app/NFToken_test.cpp:8190:        testMintFlagOnlyXRP(features);
src/test/app/NFToken_test.cpp:8191:        testMintFlagCreateTrustLine(features);
src/test/app/NFToken_test.cpp:8192:        testMintFlagTransferable(features);
src/test/app/NFToken_test.cpp:8193:        testMintTransferFee(features);
src/test/app/NFToken_test.cpp:8194:        testMintTaxon(features);
src/test/app/NFToken_test.cpp:8195:        testMintURI(features);
src/test/app/NFToken_test.cpp:8196:        testCreateOfferDestination(features);
src/test/app/NFToken_test.cpp:8197:        testCreateOfferDestinationDisallowIncoming(features);
src/test/app/NFToken_test.cpp:8198:        testCreateOfferExpiration(features);
src/test/app/NFToken_test.cpp:8199:        testCancelOffers(features);
src/test/app/NFToken_test.cpp:8200:        testCancelTooManyOffers(features);
src/test/app/NFToken_test.cpp:8201:        testBrokeredAccept(features);
src/test/app/NFToken_test.cpp:8202:        testNFTokenOfferOwner(features);
src/test/app/NFToken_test.cpp:8203:        testNFTokenWithTickets(features);
src/test/app/NFToken_test.cpp:8204:        testNFTokenDeleteAccount(features);
src/test/app/NFToken_test.cpp:8205:        testNftXxxOffers(features);
src/test/app/NFToken_test.cpp:8206:        testFixNFTokenNegOffer(features);
src/test/app/NFToken_test.cpp:8207:        testIOUWithTransferFee(features);
src/test/app/NFToken_test.cpp:8208:        testBrokeredSaleToSelf(features);
src/test/app/NFToken_test.cpp:8209:        testFixNFTokenRemint(features);
src/test/app/NFToken_test.cpp:8210:        testFeatMintWithOffer(features);
src/test/app/NFToken_test.cpp:8211:        testTxJsonMetaFields(features);
src/test/app/NFToken_test.cpp:8212:        testFixNFTokenBuyerReserve(features);
src/test/app/NFToken_test.cpp:8213:        testUnaskedForAutoTrustline(features);
src/test/app/NFToken_test.cpp:8214:        testNFTIssuerIsIOUIssuer(features);
src/test/app/NFToken_test.cpp:8215:        testNFTokenModify(features);
src/test/app/NFToken_test.cpp:8228:                fixNFTokenReserve - featureNFTokenMintOffer - featureDynamicNFT,
src/test/app/NFToken_test.cpp:8230:                fixNFTokenRemint - fixNFTokenReserve - featureNFTokenMintOffer -
src/test/app/NFToken_test.cpp:8231:                featureDynamicNFT,
src/test/app/NFToken_test.cpp:8233:                fixNFTokenReserve - featureNFTokenMintOffer - featureDynamicNFT,
src/test/app/NFToken_test.cpp:8235:                featureNFTokenMintOffer - featureDynamicNFT,
src/test/app/NFToken_test.cpp:8236:            all - fixNFTokenReserve - featureNFTokenMintOffer -
src/test/app/NFToken_test.cpp:8237:                featureDynamicNFT,
src/test/app/NFToken_test.cpp:8238:            all - featureNFTokenMintOffer - featureDynamicNFT,
src/test/app/NFToken_test.cpp:8239:            all - featureDynamicNFT,
src/test/app/NFToken_test.cpp:8255:            allFeatures - fixNFTokenReserve - featureNFTokenMintOffer -
src/test/app/NFToken_test.cpp:8256:            featureDynamicNFT - fixCleanup3_1_3);
src/test/app/Offer_test.cpp:75:    testRmFundedOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:89:        Env env{*this, features};
src/test/app/Offer_test.cpp:136:    testCanceledOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:141:        Env env{*this, features};
src/test/app/Offer_test.cpp:202:        // featureDepositPreauths changes the return code on an expired Offer.
src/test/app/Offer_test.cpp:204:        bool const featPreauth{features[featureDepositPreauth]};
src/test/app/Offer_test.cpp:217:    testTinyPayment(FeatureBitset features)
src/test/app/Offer_test.cpp:232:        Env env{*this, features};
src/test/app/Offer_test.cpp:252:    testXRPTinyPayment(FeatureBitset features)
src/test/app/Offer_test.cpp:281:        Env env{*this, features};
src/test/app/Offer_test.cpp:324:    testRmSmallIncreasedQOffersXRP(FeatureBitset features)
src/test/app/Offer_test.cpp:345:            Env env{*this, features};
src/test/app/Offer_test.cpp:369:            if (features[fixRmSmallIncreasedQOffers])
src/test/app/Offer_test.cpp:406:            Env env{*this, features};
src/test/app/Offer_test.cpp:437:            if (features[fixRmSmallIncreasedQOffers])
src/test/app/Offer_test.cpp:472:    testRmSmallIncreasedQOffersIOU(FeatureBitset features)
src/test/app/Offer_test.cpp:502:            Env env{*this, features};
src/test/app/Offer_test.cpp:529:            if (features[fixRmSmallIncreasedQOffers])
src/test/app/Offer_test.cpp:566:            Env env{*this, features};
src/test/app/Offer_test.cpp:600:            if (features[fixRmSmallIncreasedQOffers])
src/test/app/Offer_test.cpp:635:    testEnforceNoRipple(FeatureBitset features)
src/test/app/Offer_test.cpp:652:            Env env{*this, features};
src/test/app/Offer_test.cpp:680:            Env env{*this, features};
src/test/app/Offer_test.cpp:711:    testInsufficientReserve(FeatureBitset features)
src/test/app/Offer_test.cpp:734:            Env env{*this, features};
src/test/app/Offer_test.cpp:752:            Env env{*this, features};
src/test/app/Offer_test.cpp:784:            Env env{*this, features};
src/test/app/Offer_test.cpp:834:    testFillModes(FeatureBitset features)
src/test/app/Offer_test.cpp:853:             {features - fix1578, features | fix1578})
src/test/app/Offer_test.cpp:917:            Env env{*this, features};
src/test/app/Offer_test.cpp:929:                TER const expectedCode = features[featureImmediateOfferKilled]
src/test/app/Offer_test.cpp:978:            Env env(*this, features);
src/test/app/Offer_test.cpp:1031:            Env env(*this, features);
src/test/app/Offer_test.cpp:1068:    testMalformed(FeatureBitset features)
src/test/app/Offer_test.cpp:1079:        Env env{*this, features};
src/test/app/Offer_test.cpp:1146:    testExpiration(FeatureBitset features)
src/test/app/Offer_test.cpp:1161:        Env env{*this, features};
src/test/app/Offer_test.cpp:1179:        bool const featPreauth{features[featureDepositPreauth]};
src/test/app/Offer_test.cpp:1224:    testUnfundedCross(FeatureBitset features)
src/test/app/Offer_test.cpp:1236:        Env env{*this, features};
src/test/app/Offer_test.cpp:1284:    testSelfCross(bool use_partner, FeatureBitset features)
src/test/app/Offer_test.cpp:1297:        Env env{*this, features};
src/test/app/Offer_test.cpp:1394:    testNegativeBalance(FeatureBitset features)
src/test/app/Offer_test.cpp:1405:             {features - fixReducedOffersV2, features | fixReducedOffersV2})
src/test/app/Offer_test.cpp:1504:    testOfferCrossWithXRP(bool reverse_order, FeatureBitset features)
src/test/app/Offer_test.cpp:1512:        Env env{*this, features};
src/test/app/Offer_test.cpp:1559:    testOfferCrossWithLimitOverride(FeatureBitset features)
src/test/app/Offer_test.cpp:1565:        Env env{*this, features};
src/test/app/Offer_test.cpp:1600:    testOfferAcceptThenCancel(FeatureBitset features)
src/test/app/Offer_test.cpp:1606:        Env env{*this, features};
src/test/app/Offer_test.cpp:1624:    testOfferCancelPastAndFuture(FeatureBitset features)
src/test/app/Offer_test.cpp:1630:        Env env{*this, features};
src/test/app/Offer_test.cpp:1650:    testCurrencyConversionEntire(FeatureBitset features)
src/test/app/Offer_test.cpp:1656:        Env env{*this, features};
src/test/app/Offer_test.cpp:1704:    testCurrencyConversionIntoDebt(FeatureBitset features)
src/test/app/Offer_test.cpp:1710:        Env env{*this, features};
src/test/app/Offer_test.cpp:1734:    testCurrencyConversionInParts(FeatureBitset features)
src/test/app/Offer_test.cpp:1740:        Env env{*this, features};
src/test/app/Offer_test.cpp:1820:    testCrossCurrencyStartXRP(FeatureBitset features)
src/test/app/Offer_test.cpp:1826:        Env env{*this, features};
src/test/app/Offer_test.cpp:1862:    testCrossCurrencyEndXRP(FeatureBitset features)
src/test/app/Offer_test.cpp:1868:        Env env{*this, features};
src/test/app/Offer_test.cpp:1910:    testCrossCurrencyBridged(FeatureBitset features)
src/test/app/Offer_test.cpp:1916:        Env env{*this, features};
src/test/app/Offer_test.cpp:1976:    testBridgedSecondLegDry(FeatureBitset features)
src/test/app/Offer_test.cpp:1984:        Env env(*this, features);
src/test/app/Offer_test.cpp:2043:    testOfferFeesConsumeFunds(FeatureBitset features)
src/test/app/Offer_test.cpp:2049:        Env env{*this, features};
src/test/app/Offer_test.cpp:2098:    testOfferCreateThenCross(FeatureBitset features)
src/test/app/Offer_test.cpp:2106:            Env env{*this, features};
src/test/app/Offer_test.cpp:2154:    testSellFlagBasic(FeatureBitset features)
src/test/app/Offer_test.cpp:2160:        Env env{*this, features};
src/test/app/Offer_test.cpp:2197:    testSellFlagExceedLimit(FeatureBitset features)
src/test/app/Offer_test.cpp:2203:        Env env{*this, features};
src/test/app/Offer_test.cpp:2242:    testGatewayCrossCurrency(FeatureBitset features)
src/test/app/Offer_test.cpp:2248:        Env env{*this, features};
src/test/app/Offer_test.cpp:2351:    testPartialCross(FeatureBitset features)
src/test/app/Offer_test.cpp:2363:        Env env{*this, features};
src/test/app/Offer_test.cpp:2510:    testXRPDirectCross(FeatureBitset features)
src/test/app/Offer_test.cpp:2524:        Env env{*this, features};
src/test/app/Offer_test.cpp:2587:    testDirectCross(FeatureBitset features)
src/test/app/Offer_test.cpp:2602:        Env env{*this, features};
src/test/app/Offer_test.cpp:2705:    testBridgedCross(FeatureBitset features)
src/test/app/Offer_test.cpp:2721:        Env env{*this, features};
src/test/app/Offer_test.cpp:2803:    testSellOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:2815:        Env env{*this, features};
src/test/app/Offer_test.cpp:2992:    testSellWithFillOrKill(FeatureBitset features)
src/test/app/Offer_test.cpp:3005:        Env env{*this, features};
src/test/app/Offer_test.cpp:3012:            features[fix1578] ? TER{tecKILLED} : TER{tesSUCCESS}};
src/test/app/Offer_test.cpp:3078:    testTransferRateOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:3087:        Env env{*this, features};
src/test/app/Offer_test.cpp:3386:    testSelfCrossOffer1(FeatureBitset features)
src/test/app/Offer_test.cpp:3407:        Env env{*this, features};
src/test/app/Offer_test.cpp:3456:    testSelfCrossOffer2(FeatureBitset features)
src/test/app/Offer_test.cpp:3466:        Env env{*this, features};
src/test/app/Offer_test.cpp:3568:    testSelfCrossOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:3571:        testSelfCrossOffer1(features);
src/test/app/Offer_test.cpp:3572:        testSelfCrossOffer2(features);
src/test/app/Offer_test.cpp:3576:    testSelfIssueOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:3579:        // funds as they are trusted for.  This test used to fail because
src/test/app/Offer_test.cpp:3584:        Env env{*this, features};
src/test/app/Offer_test.cpp:3621:    testBadPathAssert(FeatureBitset features)
src/test/app/Offer_test.cpp:3630:        Env env{*this, features};
src/test/app/Offer_test.cpp:3692:    testDirectToDirectPath(FeatureBitset features)
src/test/app/Offer_test.cpp:3702:        Env env{*this, features};
src/test/app/Offer_test.cpp:3745:    testSelfCrossLowQualityOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:3754:        Env env{*this, features};
src/test/app/Offer_test.cpp:3781:    testOfferInScaling(FeatureBitset features)
src/test/app/Offer_test.cpp:3791:        Env env{*this, features};
src/test/app/Offer_test.cpp:3828:    testOfferInScalingWithXferRate(FeatureBitset features)
src/test/app/Offer_test.cpp:3837:        Env env{*this, features};
src/test/app/Offer_test.cpp:3880:    testOfferThresholdWithReducedFunds(FeatureBitset features)
src/test/app/Offer_test.cpp:3889:        Env env{*this, features};
src/test/app/Offer_test.cpp:3947:    testTinyOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:3953:        Env env{*this, features};
src/test/app/Offer_test.cpp:3995:    testSelfPayXferFeeOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:4035:        Env env{*this, features};
src/test/app/Offer_test.cpp:4150:    testSelfPayUnlimitedFunds(FeatureBitset features)
src/test/app/Offer_test.cpp:4186:        Env env{*this, features};
src/test/app/Offer_test.cpp:4299:    testRequireAuth(FeatureBitset features)
src/test/app/Offer_test.cpp:4305:        Env env{*this, features};
src/test/app/Offer_test.cpp:4350:    testMissingAuth(FeatureBitset features)
src/test/app/Offer_test.cpp:4373:        Env env{*this, features};
src/test/app/Offer_test.cpp:4471:    testRCSmoketest(FeatureBitset features)
src/test/app/Offer_test.cpp:4476:        Env env{*this, features};
src/test/app/Offer_test.cpp:4560:    testSelfAuth(FeatureBitset features)
src/test/app/Offer_test.cpp:4566:        Env env{*this, features};
src/test/app/Offer_test.cpp:4596:        bool const preauth = features[featureDepositPreauth];
src/test/app/Offer_test.cpp:4632:    testDeletedOfferIssuer(FeatureBitset features)
src/test/app/Offer_test.cpp:4653:        Env env{*this, features};
src/test/app/Offer_test.cpp:4739:    testTickSize(FeatureBitset features)
src/test/app/Offer_test.cpp:4747:            Env env{*this, features};
src/test/app/Offer_test.cpp:4779:        Env env{*this, features};
src/test/app/Offer_test.cpp:4863:    testTicketOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:4875:        Env env{*this, features};
src/test/app/Offer_test.cpp:4983:    testTicketCancelOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:4991:        Env env{*this, features};
src/test/app/Offer_test.cpp:5113:    testFillOrKill(FeatureBitset features)
src/test/app/Offer_test.cpp:5117:        Env env(*this, features);
src/test/app/Offer_test.cpp:5147:                features[fixFillOrKill] ? TER(tesSUCCESS) : tecKILLED;
src/test/app/Offer_test.cpp:5301:    testAll(FeatureBitset features)
src/test/app/Offer_test.cpp:5303:        testCanceledOffer(features);
src/test/app/Offer_test.cpp:5304:        testRmFundedOffer(features);
src/test/app/Offer_test.cpp:5305:        testTinyPayment(features);
src/test/app/Offer_test.cpp:5306:        testXRPTinyPayment(features);
src/test/app/Offer_test.cpp:5307:        testEnforceNoRipple(features);
src/test/app/Offer_test.cpp:5308:        testInsufficientReserve(features);
src/test/app/Offer_test.cpp:5309:        testFillModes(features);
src/test/app/Offer_test.cpp:5310:        testMalformed(features);
src/test/app/Offer_test.cpp:5311:        testExpiration(features);
src/test/app/Offer_test.cpp:5312:        testUnfundedCross(features);
src/test/app/Offer_test.cpp:5313:        testSelfCross(false, features);
src/test/app/Offer_test.cpp:5314:        testSelfCross(true, features);
src/test/app/Offer_test.cpp:5315:        testNegativeBalance(features);
src/test/app/Offer_test.cpp:5316:        testOfferCrossWithXRP(true, features);
src/test/app/Offer_test.cpp:5317:        testOfferCrossWithXRP(false, features);
src/test/app/Offer_test.cpp:5318:        testOfferCrossWithLimitOverride(features);
src/test/app/Offer_test.cpp:5319:        testOfferAcceptThenCancel(features);
src/test/app/Offer_test.cpp:5320:        testOfferCancelPastAndFuture(features);
src/test/app/Offer_test.cpp:5321:        testCurrencyConversionEntire(features);
src/test/app/Offer_test.cpp:5322:        testCurrencyConversionIntoDebt(features);
src/test/app/Offer_test.cpp:5323:        testCurrencyConversionInParts(features);
src/test/app/Offer_test.cpp:5324:        testCrossCurrencyStartXRP(features);
src/test/app/Offer_test.cpp:5325:        testCrossCurrencyEndXRP(features);
src/test/app/Offer_test.cpp:5326:        testCrossCurrencyBridged(features);
src/test/app/Offer_test.cpp:5327:        testBridgedSecondLegDry(features);
src/test/app/Offer_test.cpp:5328:        testOfferFeesConsumeFunds(features);
src/test/app/Offer_test.cpp:5329:        testOfferCreateThenCross(features);
src/test/app/Offer_test.cpp:5330:        testSellFlagBasic(features);
src/test/app/Offer_test.cpp:5331:        testSellFlagExceedLimit(features);
src/test/app/Offer_test.cpp:5332:        testGatewayCrossCurrency(features);
src/test/app/Offer_test.cpp:5333:        testPartialCross(features);
src/test/app/Offer_test.cpp:5334:        testXRPDirectCross(features);
src/test/app/Offer_test.cpp:5335:        testDirectCross(features);
src/test/app/Offer_test.cpp:5336:        testBridgedCross(features);
src/test/app/Offer_test.cpp:5337:        testSellOffer(features);
src/test/app/Offer_test.cpp:5338:        testSellWithFillOrKill(features);
src/test/app/Offer_test.cpp:5339:        testTransferRateOffer(features);
src/test/app/Offer_test.cpp:5340:        testSelfCrossOffer(features);
src/test/app/Offer_test.cpp:5341:        testSelfIssueOffer(features);
src/test/app/Offer_test.cpp:5342:        testBadPathAssert(features);
src/test/app/Offer_test.cpp:5343:        testDirectToDirectPath(features);
src/test/app/Offer_test.cpp:5344:        testSelfCrossLowQualityOffer(features);
src/test/app/Offer_test.cpp:5345:        testOfferInScaling(features);
src/test/app/Offer_test.cpp:5346:        testOfferInScalingWithXferRate(features);
src/test/app/Offer_test.cpp:5347:        testOfferThresholdWithReducedFunds(features);
src/test/app/Offer_test.cpp:5348:        testTinyOffer(features);
src/test/app/Offer_test.cpp:5349:        testSelfPayXferFeeOffer(features);
src/test/app/Offer_test.cpp:5350:        testSelfPayUnlimitedFunds(features);
src/test/app/Offer_test.cpp:5351:        testRequireAuth(features);
src/test/app/Offer_test.cpp:5352:        testMissingAuth(features);
src/test/app/Offer_test.cpp:5353:        testRCSmoketest(features);
src/test/app/Offer_test.cpp:5354:        testSelfAuth(features);
src/test/app/Offer_test.cpp:5355:        testDeletedOfferIssuer(features);
src/test/app/Offer_test.cpp:5356:        testTickSize(features);
src/test/app/Offer_test.cpp:5357:        testTicketOffer(features);
src/test/app/Offer_test.cpp:5358:        testTicketCancelOffer(features);
src/test/app/Offer_test.cpp:5359:        testRmSmallIncreasedQOffersXRP(features);
src/test/app/Offer_test.cpp:5360:        testRmSmallIncreasedQOffersIOU(features);
src/test/app/Offer_test.cpp:5361:        testFillOrKill(features);
src/test/app/Offer_test.cpp:5373:            featureImmediateOfferKilled};
src/test/app/Offer_test.cpp:5375:        FeatureBitset const permDEX{featurePermissionedDEX};
src/test/app/Offer_test.cpp:5454:        FeatureBitset const immediateOfferKilled{featureImmediateOfferKilled};
src/test/app/Offer_test.cpp:5457:        FeatureBitset const permDEX{featurePermissionedDEX};
src/test/app/Oracle_test.cpp:401:    testCreate(FeatureBitset features)
src/test/app/Oracle_test.cpp:418:            if (features[fixIncludeKeyletFields])
src/test/app/Oracle_test.cpp:433:            Env env(*this, features);
src/test/app/Oracle_test.cpp:439:            Env env(*this, features);
src/test/app/Oracle_test.cpp:453:            Env env(*this, features);
src/test/app/Oracle_test.cpp:749:    testMultisig(FeatureBitset features)
src/test/app/Oracle_test.cpp:755:        Env env(*this, features);
src/test/app/Oracle_test.cpp:776:        int const signerListOwners{features[featureMultiSignReserve] ? 1 : 5};
src/test/app/Oracle_test.cpp:846:    testAmendment()
src/test/app/Oracle_test.cpp:848:        testcase("Amendment");
src/test/app/Oracle_test.cpp:851:        auto const features = testable_amendments() - featurePriceOracle;
src/test/app/Oracle_test.cpp:853:        Env env(*this, features);
src/test/app/Oracle_test.cpp:881:        testAmendment();
src/test/app/Oracle_test.cpp:882:        for (auto const& features :
src/test/app/Oracle_test.cpp:884:              all - featureMultiSignReserve - featureExpandedSignerList,
src/test/app/Oracle_test.cpp:885:              all - featureExpandedSignerList})
src/test/app/Oracle_test.cpp:886:            testMultisig(features);
src/test/app/PayChan_test.cpp:38:    FeatureBitset const disallowIncoming{featureDisallowIncoming};
src/test/app/PayChan_test.cpp:86:    testSimple(FeatureBitset features)
src/test/app/PayChan_test.cpp:91:        Env env{*this, features};
src/test/app/PayChan_test.cpp:261:    testDisallowIncoming(FeatureBitset features)
src/test/app/PayChan_test.cpp:268:            Env env{*this, features - disallowIncoming};
src/test/app/PayChan_test.cpp:279:        Env env{*this, features | disallowIncoming};
src/test/app/PayChan_test.cpp:345:    testCancelAfter(FeatureBitset features)
src/test/app/PayChan_test.cpp:355:            Env env{*this, features};
src/test/app/PayChan_test.cpp:387:            Env env{*this, features};
src/test/app/PayChan_test.cpp:413:                    ? features
src/test/app/PayChan_test.cpp:414:                    : features - fixPayChanCancelAfter;
src/test/app/PayChan_test.cpp:437:                    ? features
src/test/app/PayChan_test.cpp:438:                    : features - fixPayChanCancelAfter;
src/test/app/PayChan_test.cpp:456:    testExpiration(FeatureBitset features)
src/test/app/PayChan_test.cpp:461:        Env env{*this, features};
src/test/app/PayChan_test.cpp:522:    testSettleDelay(FeatureBitset features)
src/test/app/PayChan_test.cpp:527:        Env env{*this, features};
src/test/app/PayChan_test.cpp:582:    testCloseDry(FeatureBitset features)
src/test/app/PayChan_test.cpp:587:        Env env{*this, features};
src/test/app/PayChan_test.cpp:616:    testDefaultAmount(FeatureBitset features)
src/test/app/PayChan_test.cpp:622:        Env env{*this, features};
src/test/app/PayChan_test.cpp:671:    testDisallowXRP(FeatureBitset features)
src/test/app/PayChan_test.cpp:682:            Env env(*this, features - featureDepositAuth);
src/test/app/PayChan_test.cpp:693:            Env env{*this, features};
src/test/app/PayChan_test.cpp:704:            Env env(*this, features - featureDepositAuth);
src/test/app/PayChan_test.cpp:718:            Env env{*this, features};
src/test/app/PayChan_test.cpp:731:    testDstTag(FeatureBitset features)
src/test/app/PayChan_test.cpp:738:        Env env{*this, features};
src/test/app/PayChan_test.cpp:761:    testDepositAuth(FeatureBitset features)
src/test/app/PayChan_test.cpp:772:            Env env{*this, features};
src/test/app/PayChan_test.cpp:1040:            Env env(*this, testable_amendments() - featureCredentials);
src/test/app/PayChan_test.cpp:1069:    testMultiple(FeatureBitset features)
src/test/app/PayChan_test.cpp:1075:        Env env{*this, features};
src/test/app/PayChan_test.cpp:1092:    testAccountChannelsRPC(FeatureBitset features)
src/test/app/PayChan_test.cpp:1098:        Env env{*this, features};
src/test/app/PayChan_test.cpp:1166:    testAccountChannelsRPCMarkers(FeatureBitset features)
src/test/app/PayChan_test.cpp:1185:        Env env{*this, features};
src/test/app/PayChan_test.cpp:1282:    testAccountChannelsRPCSenderOnly(FeatureBitset features)
src/test/app/PayChan_test.cpp:1293:        Env env{*this, features};
src/test/app/PayChan_test.cpp:1319:    testAccountChannelAuthorize(FeatureBitset features)
src/test/app/PayChan_test.cpp:1324:        Env env{*this, features};
src/test/app/PayChan_test.cpp:1357:    testAuthVerifyRPC(FeatureBitset features)
src/test/app/PayChan_test.cpp:1362:        Env env{*this, features};
src/test/app/PayChan_test.cpp:1697:    testOptionalFields(FeatureBitset features)
src/test/app/PayChan_test.cpp:1702:        Env env{*this, features};
src/test/app/PayChan_test.cpp:1748:    testMalformedPK(FeatureBitset features)
src/test/app/PayChan_test.cpp:1753:        Env env{*this, features};
src/test/app/PayChan_test.cpp:1818:    testMetaAndOwnership(FeatureBitset features)
src/test/app/PayChan_test.cpp:1847:            Env env(*this, features - fixPayChanRecipientOwnerDir);
src/test/app/PayChan_test.cpp:1857:            if (features[fixIncludeKeyletFields])
src/test/app/PayChan_test.cpp:1876:            Env env{*this, features};
src/test/app/PayChan_test.cpp:1898:            Env env(*this, features - fixPayChanRecipientOwnerDir);
src/test/app/PayChan_test.cpp:1932:    testAccountDelete(FeatureBitset features)
src/test/app/PayChan_test.cpp:1966:                ? features
src/test/app/PayChan_test.cpp:1967:                : features - fixPayChanRecipientOwnerDir;
src/test/app/PayChan_test.cpp:2059:            Env env{*this, features - fixPayChanRecipientOwnerDir};
src/test/app/PayChan_test.cpp:2165:    testUsingTickets(FeatureBitset features)
src/test/app/PayChan_test.cpp:2170:        Env env{*this, features};
src/test/app/PayChan_test.cpp:2327:    testWithFeats(FeatureBitset features)
src/test/app/PayChan_test.cpp:2329:        testSimple(features);
src/test/app/PayChan_test.cpp:2330:        testDisallowIncoming(features);
src/test/app/PayChan_test.cpp:2331:        testCancelAfter(features);
src/test/app/PayChan_test.cpp:2332:        testSettleDelay(features);
src/test/app/PayChan_test.cpp:2333:        testExpiration(features);
src/test/app/PayChan_test.cpp:2334:        testCloseDry(features);
src/test/app/PayChan_test.cpp:2335:        testDefaultAmount(features);
src/test/app/PayChan_test.cpp:2336:        testDisallowXRP(features);
src/test/app/PayChan_test.cpp:2337:        testDstTag(features);
src/test/app/PayChan_test.cpp:2338:        testDepositAuth(features);
src/test/app/PayChan_test.cpp:2339:        testMultiple(features);
src/test/app/PayChan_test.cpp:2340:        testAccountChannelsRPC(features);
src/test/app/PayChan_test.cpp:2341:        testAccountChannelsRPCMarkers(features);
src/test/app/PayChan_test.cpp:2342:        testAccountChannelsRPCSenderOnly(features);
src/test/app/PayChan_test.cpp:2343:        testAccountChannelAuthorize(features);
src/test/app/PayChan_test.cpp:2344:        testAuthVerifyRPC(features);
src/test/app/PayChan_test.cpp:2345:        testOptionalFields(features);
src/test/app/PayChan_test.cpp:2346:        testMalformedPK(features);
src/test/app/PayChan_test.cpp:2347:        testMetaAndOwnership(features);
src/test/app/PayChan_test.cpp:2348:        testAccountDelete(features);
src/test/app/PayChan_test.cpp:2349:        testUsingTickets(features);
src/test/app/PayStrand_test.cpp:621:    testToStrand(FeatureBitset features)
src/test/app/PayStrand_test.cpp:671:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:717:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:910:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:932:            Env env(*this, features);
src/test/app/PayStrand_test.cpp:941:            Env env(*this, features);
