src/xrpld/app/tx/detail/CancelOffer.cpp:71:        return tefINTERNAL;  // LCOV_EXCL_LINE
src/test/app/Offer_test.cpp:1855:            jro[jss::node][jss::TakerGets] ==
src/test/app/Offer_test.cpp:1858:            jro[jss::node][jss::TakerPays] == XRP(250).value().getText());
src/test/app/Offer_test.cpp:1903:            jro[jss::node][jss::TakerGets] == XRP(250).value().getText());
src/test/app/Offer_test.cpp:1905:            jro[jss::node][jss::TakerPays] ==
src/test/app/Offer_test.cpp:1962:            jro[jss::node][jss::TakerGets] == XRP(200).value().getText());
src/test/app/Offer_test.cpp:1964:            jro[jss::node][jss::TakerPays] ==
src/test/app/Offer_test.cpp:1969:            jro[jss::node][jss::TakerGets] ==
src/test/app/Offer_test.cpp:1972:            jro[jss::node][jss::TakerPays] == XRP(200).value().getText());
src/test/app/Offer_test.cpp:1978:        // At least with Taker bridging, a sensitivity was identified if the
src/test/app/Offer_test.cpp:2156:        testcase("Offer tfSell: Basic Sell");
src/test/app/Offer_test.cpp:2179:        env(offer(bob, XRP(200), USD(200)), json(jss::Flags, tfSell));
src/test/app/Offer_test.cpp:2183:        env(offer(alice, USD(200), XRP(200)), json(jss::Flags, tfSell));
src/test/app/Offer_test.cpp:2199:        testcase("Offer tfSell: 2x Sell Exceed Limit");
src/test/app/Offer_test.cpp:2225:        // Taker pays 100 USD for 100 XRP.
src/test/app/Offer_test.cpp:2228:        env(offer(alice, USD(100), XRP(100)), json(jss::Flags, tfSell));
src/test/app/Offer_test.cpp:2481:                BEAST_EXPECT(acctOffer[sfTakerGets] == XRP(leftover));
src/test/app/Offer_test.cpp:2482:                BEAST_EXPECT(acctOffer[sfTakerPays] == USD(leftover));
src/test/app/Offer_test.cpp:2581:            BEAST_EXPECT(bobsOffer[sfTakerGets] == USD(1));
src/test/app/Offer_test.cpp:2582:            BEAST_EXPECT(bobsOffer[sfTakerPays] == XRP(1));
src/test/app/Offer_test.cpp:2667:                BEAST_EXPECT(bobsOffer[sfTakerGets] == USD(1));
src/test/app/Offer_test.cpp:2668:                BEAST_EXPECT(bobsOffer[sfTakerPays] == EUR(1));
src/test/app/Offer_test.cpp:2762:            BEAST_EXPECT(alicesOffer[sfTakerGets] == USD(600));
src/test/app/Offer_test.cpp:2763:            BEAST_EXPECT(alicesOffer[sfTakerPays] == XRP(600));
src/test/app/Offer_test.cpp:2771:            BEAST_EXPECT(bobsOffer[sfTakerGets] == XRP(600));
src/test/app/Offer_test.cpp:2772:            BEAST_EXPECT(bobsOffer[sfTakerPays] == EUR(600));
src/test/app/Offer_test.cpp:2789:        // In pre-flow code alice's offer is left empty in the ledger.
src/test/app/Offer_test.cpp:2797:            BEAST_EXPECT(alicesOffer[sfTakerGets] == USD(0));
src/test/app/Offer_test.cpp:2798:            BEAST_EXPECT(alicesOffer[sfTakerPays] == XRP(0));
src/test/app/Offer_test.cpp:2806:        // when the tfSell flag is set.  The test is table driven so it
src/test/app/Offer_test.cpp:2957:            // Acct creates a tfSell offer.  This is the heart of the test.
src/test/app/Offer_test.cpp:2958:            env(offer(acct, t.acctGets, t.acctPays, tfSell), ter(t.tec));
src/test/app/Offer_test.cpp:2978:                    BEAST_EXPECT(acctOffer[sfTakerGets] == t.takerGets);
src/test/app/Offer_test.cpp:2979:                    BEAST_EXPECT(acctOffer[sfTakerPays] == t.takerPays);
src/test/app/Offer_test.cpp:2995:        // when both the tfSell flag and tfFillOrKill flags are set.
src/test/app/Offer_test.cpp:2996:        testcase("Combine tfSell with tfFillOrKill");
src/test/app/Offer_test.cpp:3022:            // alice submits a tfSell | tfFillOrKill offer that does not cross.
src/test/app/Offer_test.cpp:3023:            env(offer(alice, USD(21), XRP(2100), tfSell | tfFillOrKill),
src/test/app/Offer_test.cpp:3031:            // alice submits a tfSell | tfFillOrKill offer that crosses.
src/test/app/Offer_test.cpp:3032:            // Even though tfSell is present it doesn't matter this time.
src/test/app/Offer_test.cpp:3033:            env(offer(alice, USD(20), XRP(2000), tfSell | tfFillOrKill));
src/test/app/Offer_test.cpp:3040:            // alice submits a tfSell | tfFillOrKill offer that crosses and
src/test/app/Offer_test.cpp:3041:            // returns more than was asked for (because of the tfSell flag).
src/test/app/Offer_test.cpp:3044:            env(offer(alice, USD(10), XRP(1500), tfSell | tfFillOrKill));
src/test/app/Offer_test.cpp:3051:            // alice submits a tfSell | tfFillOrKill offer that doesn't cross.
src/test/app/Offer_test.cpp:3052:            // This would have succeeded with a regular tfSell, but the
src/test/app/Offer_test.cpp:3057:            env(offer(alice, USD(1), XRP(501), tfSell | tfFillOrKill),
src/test/app/Offer_test.cpp:3065:            // Alice submits a tfSell | tfFillOrKill offer that finishes
src/test/app/Offer_test.cpp:3069:            env(offer(alice, USD(1), XRP(500), tfSell | tfFillOrKill));
src/test/app/Offer_test.cpp:3191:                BEAST_EXPECT(evesOffer[sfTakerGets] == XRP(2000));
src/test/app/Offer_test.cpp:3192:                BEAST_EXPECT(evesOffer[sfTakerPays] == USD(5));
src/test/app/Offer_test.cpp:3244:            // A trust line's QualityIn should not affect offer crossing.
src/test/app/Offer_test.cpp:3250:            env(trust(ivy, USD(400)), qualityInPercent(90));
src/test/app/Offer_test.cpp:3251:            env(trust(ivy, EUR(400)), qualityInPercent(80));
src/test/app/Offer_test.cpp:3252:            env(trust(joe, USD(400)), qualityInPercent(70));
src/test/app/Offer_test.cpp:3253:            env(trust(joe, EUR(400)), qualityInPercent(60));
src/test/app/Offer_test.cpp:3279:            // A trust line's QualityOut should not affect offer crossing.
src/test/app/Offer_test.cpp:3287:            // Verify trust line QualityOut affects payments.
src/test/app/Offer_test.cpp:3292:            env(trust(lex, N_BUX(200)), qualityOutPercent(120));
src/test/app/Offer_test.cpp:3311:            // Now verify that offer crossing is unaffected by QualityOut.
src/test/app/Offer_test.cpp:3361:            // In pre-flow code ova's offer is left empty in the ledger.
src/test/app/Offer_test.cpp:3369:                BEAST_EXPECT(ovasOffer[sfTakerGets] == USD(0));
src/test/app/Offer_test.cpp:3370:                BEAST_EXPECT(ovasOffer[sfTakerPays] == XRP(0));
src/test/app/Offer_test.cpp:3397:        // BookOfferCrossingStep::limitSelfCrossQuality().
src/test/app/Offer_test.cpp:3432:            BEAST_EXPECT(offer[sfTakerGets] == XRP(600));
src/test/app/Offer_test.cpp:3433:            BEAST_EXPECT(offer[sfTakerPays] == USD(60));
src/test/app/Offer_test.cpp:3450:            BEAST_EXPECT(offer[sfTakerGets] == USD(100));
src/test/app/Offer_test.cpp:3451:            BEAST_EXPECT(offer[sfTakerPays] == XRP(1000));
src/test/app/Offer_test.cpp:3528:                BEAST_EXPECT(offer[sfTakerGets] == EUR(600));
src/test/app/Offer_test.cpp:3529:                BEAST_EXPECT(offer[sfTakerPays] == USD(500));
src/test/app/Offer_test.cpp:3549:                    BEAST_EXPECT(offer[sfTakerGets] == EUR(600));
src/test/app/Offer_test.cpp:3550:                    BEAST_EXPECT(offer[sfTakerPays] == USD(500));
src/test/app/Offer_test.cpp:3554:                    BEAST_EXPECT(offer[sfTakerGets] == USD(500));
src/test/app/Offer_test.cpp:3555:                    BEAST_EXPECT(offer[sfTakerPays] == EUR(600));
src/test/app/Offer_test.cpp:3615:            BEAST_EXPECT(offer[sfTakerGets] == USD(25));
src/test/app/Offer_test.cpp:3616:            BEAST_EXPECT(offer[sfTakerPays] == XRP(250));
src/test/app/Offer_test.cpp:3635:            // A trust line's QualityOut should not affect offer crossing.
src/test/app/Offer_test.cpp:3643:            // Verify trust line QualityOut affects payments.
src/test/app/Offer_test.cpp:3648:            env(trust(bob, D_BUX(200)), qualityOutPercent(120));
src/test/app/Offer_test.cpp:3745:    testSelfCrossLowQualityOffer(FeatureBitset features)
src/test/app/Offer_test.cpp:3750:        testcase("Self crossing low quality offer");
src/test/app/Offer_test.cpp:3822:            BEAST_EXPECT(offer[sfTakerGets] == drops(333599446582));
src/test/app/Offer_test.cpp:3823:            BEAST_EXPECT(offer[sfTakerPays] == CNY(13345.9461));
src/test/app/Offer_test.cpp:3873:                offer[sfTakerGets] ==
src/test/app/Offer_test.cpp:3875:            BEAST_EXPECT(offer[sfTakerPays] == BTC(0.035378));
src/test/app/Offer_test.cpp:3883:        // working right was if the Taker had fewer funds than the Offer
src/test/app/Offer_test.cpp:3938:                offer[sfTakerGets] ==
src/test/app/Offer_test.cpp:3941:                offer[sfTakerPays] ==
src/test/app/Offer_test.cpp:4121:                // Sometimes Taker crossing gets lazy about deleting offers.
src/test/app/Offer_test.cpp:4130:                            return (*offer)[sfTakerGets].signum() == 0;
src/test/app/Offer_test.cpp:4153:        // The Taker offer crossing code recognized when Alice was paying
src/test/app/Offer_test.cpp:4182:        // Taker offer crossing and Flow offer crossing.
src/test/app/Offer_test.cpp:4270:                // Sometimes Taker offer crossing gets lazy about deleting
src/test/app/Offer_test.cpp:4279:                            return (*offer)[sfTakerGets].signum() == 0;
src/test/app/Offer_test.cpp:4299:    testRequireAuth(FeatureBitset features)
src/test/app/Offer_test.cpp:4301:        testcase("lsfRequireAuth");
src/test/app/Offer_test.cpp:4318:        env(fset(gw, asfRequireAuth));
src/test/app/Offer_test.cpp:4355:        //    gw adds lsfRequireAuth.  Then, later, alice's offer is crossed.
src/test/app/Offer_test.cpp:4360:        //    lsfRequireAuth set.  This time the offer create fails because
src/test/app/Offer_test.cpp:4390:        env(fset(gw, asfRequireAuth));
src/test/app/Offer_test.cpp:4473:        testcase("RippleConnect Smoketest payment flow");
src/test/app/Offer_test.cpp:4478:        // This test mimics the payment flow used in the Ripple Connect
src/test/app/Offer_test.cpp:4501:            env(fset(cold, asfRequireAuth));
src/test/app/Offer_test.cpp:4531:            json(jss::Flags, tfSell));
src/test/app/Offer_test.cpp:4535:            json(jss::Flags, tfSell));
src/test/app/Offer_test.cpp:4582:        // Since gw has an offer out, gw should not be able to set RequireAuth.
src/test/app/Offer_test.cpp:4583:        env(fset(gw, asfRequireAuth), ter(tecOWNERS));
src/test/app/Offer_test.cpp:4586:        // Cancel gw's offer so we can set RequireAuth.
src/test/app/Offer_test.cpp:4592:        env(fset(gw, asfRequireAuth));
src/test/app/Offer_test.cpp:4598:        // Before DepositPreauth an account with lsfRequireAuth set could not
src/test/app/Offer_test.cpp:4753:            txn[sfTickSize.fieldName] = Quality::minTickSize - 1;
src/test/app/Offer_test.cpp:4756:            txn[sfTickSize.fieldName] = Quality::minTickSize;
src/test/app/Offer_test.cpp:4758:            BEAST_EXPECT((*env.le(gw))[sfTickSize] == Quality::minTickSize);
src/test/app/Offer_test.cpp:4761:            txn[sfTickSize.fieldName] = Quality::maxTickSize;
src/test/app/Offer_test.cpp:4766:            txn[sfTickSize.fieldName] = Quality::maxTickSize - 1;
src/test/app/Offer_test.cpp:4768:            BEAST_EXPECT((*env.le(gw))[sfTickSize] == Quality::maxTickSize - 1);
src/test/app/Offer_test.cpp:4771:            txn[sfTickSize.fieldName] = Quality::maxTickSize + 1;
src/test/app/Offer_test.cpp:4804:        env(offer(alice, XTS(10), XXX(30)), json(jss::Flags, tfSell));
src/test/app/Offer_test.cpp:4805:        env(offer(alice, XTS(30), XXX(10)), json(jss::Flags, tfSell));
src/test/app/Offer_test.cpp:4814:                            (*sle)[sfTakerPays], (*sle)[sfTakerGets]));
src/test/app/Offer_test.cpp:4837:        // exact TakerPays is XTS(1/.033333)
src/test/app/Offer_test.cpp:4891:        // Create four offers from the same account with identical quality
src/test/app/Offer_test.cpp:5144:        // tfFillOrKill, TakerPays must be filled
src/test/app/Offer_test.cpp:5153:                txflags(tfFillOrKill),
src/test/app/Offer_test.cpp:5172:                txflags(tfFillOrKill),
src/test/app/Offer_test.cpp:5191:                txflags(tfFillOrKill),
src/test/app/Offer_test.cpp:5207:        // tfFillOrKill + tfSell, TakerGets must be filled
src/test/app/Offer_test.cpp:5213:                txflags(tfFillOrKill | tfSell));
src/test/app/Offer_test.cpp:5226:                txflags(tfFillOrKill | tfSell));
src/test/app/Offer_test.cpp:5239:                txflags(tfFillOrKill | tfSell));
src/test/app/Offer_test.cpp:5252:        for (auto const flags : {tfFillOrKill, tfFillOrKill + tfSell})
src/test/app/Offer_test.cpp:5344:        testSelfCrossLowQualityOffer(features);
src/test/app/Offer_test.cpp:5351:        testRequireAuth(features);
src/test/app/Offer_test.cpp:5369:        static FeatureBitset const takerDryOffer{fixTakerDryOfferRemoval};
src/test/app/Offer_test.cpp:5401:class OfferWTakerDryOffer_test : public OfferBaseUtil_test
src/test/app/Offer_test.cpp:5455:        FeatureBitset const takerDryOffer{fixTakerDryOfferRemoval};
src/test/app/Offer_test.cpp:5470:BEAST_DEFINE_TESTSUITE_PRIO(OfferWTakerDryOffer, app, ripple, 2);
